Date,ALBSA
1/1/1948,-41.032
2/1/1948,78.172
3/1/1948,161.387
4/1/1948,291
5/1/1948,-87.29
6/1/1948,-14.2
7/1/1948,130.71
8/1/1948,178.839
9/1/1948,91.6
10/1/1948,-42.129
11/1/1948,19.2
12/1/1948,127.484
1/1/1949,179.807
2/1/1949,75.464
3/1/1949,59.194
4/1/1949,-30
5/1/1949,27.839
6/1/1949,41.667
7/1/1949,117.484
8/1/1949,145.032
9/1/1949,-58.3
10/1/1949,35.839
11/1/1949,-85.733
12/1/1949,104.419
1/1/1950,296.71
2/1/1950,-71.678
3/1/1950,-88.581
4/1/1950,-18.8
5/1/1950,-30
6/1/1950,101.5
7/1/1950,59.29
8/1/1950,104.355
9/1/1950,-8.433
10/1/1950,-4.936
11/1/1950,215.633
12/1/1950,-49.581
1/1/1951,62.903
2/1/1951,138
3/1/1951,-46.032
4/1/1951,-106.233
5/1/1951,-79.936
6/1/1951,-40.167
7/1/1951,156.839
8/1/1951,117.355
9/1/1951,-48.967
10/1/1951,44.871
11/1/1951,35.6
12/1/1951,240.807
1/1/1952,46.419
2/1/1952,-83.379
3/1/1952,-24.613
4/1/1952,8.7
5/1/1952,88.193
6/1/1952,-8.167
7/1/1952,102.29
8/1/1952,92.774
9/1/1952,-34.433
10/1/1952,2.065
11/1/1952,-70.267
12/1/1952,-182.548
1/1/1953,-184.807
2/1/1953,-103.179
3/1/1953,19.323
4/1/1953,-64.9
5/1/1953,-147.226
6/1/1953,120.9
7/1/1953,98.677
8/1/1953,168.161
9/1/1953,34.8
10/1/1953,-105.484
11/1/1953,-56.067
12/1/1953,-140.484
1/1/1954,88.032
2/1/1954,11.25
3/1/1954,197.323
4/1/1954,50.2
5/1/1954,-2.452
6/1/1954,-121.5
7/1/1954,147.065
8/1/1954,221.548
9/1/1954,138.6
10/1/1954,-188.452
11/1/1954,-73.667
12/1/1954,46.258
1/1/1955,-53.194
2/1/1955,157.893
3/1/1955,42.032
4/1/1955,75.1
5/1/1955,-121.871
6/1/1955,70.167
7/1/1955,135.484
8/1/1955,124.097
9/1/1955,97.067
10/1/1955,-33.548
11/1/1955,-16.533
12/1/1955,103.387
1/1/1956,59.097
2/1/1956,91.069
3/1/1956,-30.032
4/1/1956,32.233
5/1/1956,-58.516
6/1/1956,-17.9
7/1/1956,184.774
8/1/1956,43.71
9/1/1956,96.167
10/1/1956,106.258
11/1/1956,-24.5
12/1/1956,-94.161
1/1/1957,279.936
2/1/1957,23.5
3/1/1957,-49.613
4/1/1957,84.933
5/1/1957,-64.581
6/1/1957,-1.633
7/1/1957,98.226
8/1/1957,176.226
9/1/1957,-119.767
10/1/1957,57.71
11/1/1957,-112.233
12/1/1957,-10.419
1/1/1958,-195.839
2/1/1958,-232.607
3/1/1958,143.065
4/1/1958,26.867
5/1/1958,-12.355
6/1/1958,-43.333
7/1/1958,15.226
8/1/1958,22.064
9/1/1958,30.9
10/1/1958,47.613
11/1/1958,-7.467
12/1/1958,-176.355
1/1/1959,-67.29
2/1/1959,153
3/1/1959,-112.193
4/1/1959,47.367
5/1/1959,-27.29
6/1/1959,49.967
7/1/1959,94.032
8/1/1959,66.774
9/1/1959,-52.2
10/1/1959,-53.968
11/1/1959,-147.5
12/1/1959,4.968
1/1/1960,-15.193
2/1/1960,-30.448
3/1/1960,-38.129
4/1/1960,-80.8
5/1/1960,-83.097
6/1/1960,33.367
7/1/1960,68.581
8/1/1960,62.677
9/1/1960,38.367
10/1/1960,-64.968
11/1/1960,-95.233
12/1/1960,-73.193
1/1/1961,-207.871
2/1/1961,-104.893
3/1/1961,-186.903
4/1/1961,98.967
5/1/1961,9.548
6/1/1961,51.5
7/1/1961,164.226
8/1/1961,17.516
9/1/1961,136.1
10/1/1961,68.129
11/1/1961,119.933
12/1/1961,-109.064
1/1/1962,131.936
2/1/1962,134.214
3/1/1962,51.581
4/1/1962,20.233
5/1/1962,88.548
6/1/1962,143.333
7/1/1962,158.419
8/1/1962,155.065
9/1/1962,34.267
10/1/1962,-63.129
11/1/1962,-125.9
12/1/1962,-34.419
1/1/1963,-1.258
2/1/1963,-162
3/1/1963,218.194
4/1/1963,94
5/1/1963,94.484
6/1/1963,12.067
7/1/1963,197.774
8/1/1963,164
9/1/1963,-66.1
10/1/1963,-92.258
11/1/1963,-67.7
12/1/1963,-105.226
1/1/1964,-84.452
2/1/1964,-61.897
3/1/1964,52.129
4/1/1964,121.4
5/1/1964,155.097
6/1/1964,-23.4
7/1/1964,89.774
8/1/1964,56.484
9/1/1964,57.5
10/1/1964,36.645
11/1/1964,-35.6
12/1/1964,82.839
1/1/1965,-122.258
2/1/1965,-31.679
3/1/1965,58.484
4/1/1965,133.9
5/1/1965,50
6/1/1965,-76.733
7/1/1965,90.871
8/1/1965,178.548
9/1/1965,6.233
10/1/1965,0.516
11/1/1965,262.367
12/1/1965,112.355
1/1/1966,-39.032
2/1/1966,193.643
3/1/1966,-83.871
4/1/1966,-7.533
5/1/1966,75.323
6/1/1966,10.2
7/1/1966,127.581
8/1/1966,-24.548
9/1/1966,-7.033
10/1/1966,-68.71
11/1/1966,224.067
12/1/1966,-47.903
1/1/1967,144.129
2/1/1967,27.679
3/1/1967,278.645
4/1/1967,250.933
5/1/1967,73.064
6/1/1967,1
7/1/1967,265.226
8/1/1967,101.839
9/1/1967,-198.467
10/1/1967,-42.871
11/1/1967,96.667
12/1/1967,43.613
1/1/1968,184.613
2/1/1968,-195.138
3/1/1968,-26.548
4/1/1968,-55.233
5/1/1968,3
6/1/1968,-7.7
7/1/1968,38.645
8/1/1968,8.71
9/1/1968,-31.233
10/1/1968,41.064
11/1/1968,-291.9
12/1/1968,132.419
1/1/1969,237.645
2/1/1969,-90.036
3/1/1969,47.452
4/1/1969,-40.3
5/1/1969,-54.903
6/1/1969,-50.067
7/1/1969,158.968
8/1/1969,171.193
9/1/1969,-15.5
10/1/1969,-96.484
11/1/1969,-78.9
12/1/1969,-201.226
1/1/1970,-174.613
2/1/1970,-212.25
3/1/1970,-149.516
4/1/1970,-9.6
5/1/1970,-74.613
6/1/1970,11.767
7/1/1970,35.677
8/1/1970,91.452
9/1/1970,38
10/1/1970,108.387
11/1/1970,244.033
12/1/1970,113.807
1/1/1971,16.323
2/1/1971,-112.536
3/1/1971,-46.29
4/1/1971,-83.033
5/1/1971,-87.032
6/1/1971,3.7
7/1/1971,91.032
8/1/1971,60.193
9/1/1971,60.833
10/1/1971,141.484
11/1/1971,51.033
12/1/1971,175.387
1/1/1972,59.065
2/1/1972,-73.104
3/1/1972,-2.968
4/1/1972,41.8
5/1/1972,-4.71
6/1/1972,18
7/1/1972,71.807
8/1/1972,71.064
9/1/1972,16.033
10/1/1972,122.419
11/1/1972,-64.067
12/1/1972,57.226
1/1/1973,102.516
2/1/1973,55.179
3/1/1973,-73.903
4/1/1973,-79.3
5/1/1973,-108.484
6/1/1973,-36.333
7/1/1973,118.871
8/1/1973,184.419
9/1/1973,47.167
10/1/1973,44.419
11/1/1973,199.933
12/1/1973,-79.355
1/1/1974,-46.968
2/1/1974,-64.107
3/1/1974,-63.71
4/1/1974,-123.467
5/1/1974,-37.645
6/1/1974,24.233
7/1/1974,116.161
8/1/1974,125.484
9/1/1974,-16.8
10/1/1974,-176.903
11/1/1974,18.867
12/1/1974,-108.548
1/1/1975,44.807
2/1/1975,-31
3/1/1975,-43.323
4/1/1975,110.7
5/1/1975,-131.355
6/1/1975,6.8
7/1/1975,30
8/1/1975,126.032
9/1/1975,63.7
10/1/1975,-26.581
11/1/1975,-7.933
12/1/1975,-39.161
1/1/1976,-42.581
2/1/1976,4.276
3/1/1976,22.032
4/1/1976,-7.5
5/1/1976,-35.129
6/1/1976,50.8
7/1/1976,45.194
8/1/1976,86.452
9/1/1976,-80.733
10/1/1976,-51.839
11/1/1976,-98
12/1/1976,-177.29
1/1/1977,-218.548
2/1/1977,-182.25
3/1/1977,29.742
4/1/1977,72.633
5/1/1977,-6.968
6/1/1977,-25.267
7/1/1977,-15.419
8/1/1977,-9.032
9/1/1977,198.8
10/1/1977,-88.968
11/1/1977,-128.867
12/1/1977,84.516
1/1/1978,-81.258
2/1/1978,-135.571
3/1/1978,-129.355
4/1/1978,-3
5/1/1978,-59.581
6/1/1978,162.233
7/1/1978,32.29
8/1/1978,140.935
9/1/1978,15.1
10/1/1978,-81.871
11/1/1978,171.733
12/1/1978,193.032
1/1/1979,48.161
2/1/1979,-5.607
3/1/1979,-96.968
4/1/1979,122.167
5/1/1979,-98.452
6/1/1979,159.1
7/1/1979,150.516
8/1/1979,147.258
9/1/1979,-32.733
10/1/1979,-128.226
11/1/1979,125.767
12/1/1979,52.323
1/1/1980,-30.452
2/1/1980,-101.379
3/1/1980,-5.161
4/1/1980,-247.733
5/1/1980,-115.968
6/1/1980,179.5
7/1/1980,49.032
8/1/1980,125.871
9/1/1980,-27.867
10/1/1980,-60.774
11/1/1980,-92.533
12/1/1980,-173.484
1/1/1981,-129.194
2/1/1981,-79.214
3/1/1981,-146.258
4/1/1981,93.6
5/1/1981,-48.774
6/1/1981,-61.567
7/1/1981,187.645
8/1/1981,45.742
9/1/1981,-30.167
10/1/1981,-17.355
11/1/1981,-28.7
12/1/1981,8.935
1/1/1982,-28.581
2/1/1982,111.643
3/1/1982,107.71
4/1/1982,66.133
5/1/1982,-20.677
6/1/1982,11.767
7/1/1982,46.065
8/1/1982,122.677
9/1/1982,-15.333
10/1/1982,46.613
11/1/1982,-62.633
12/1/1982,-150.355
1/1/1983,-196.065
2/1/1983,-273.643
3/1/1983,-235.387
4/1/1983,25.533
5/1/1983,-73.839
6/1/1983,-58.067
7/1/1983,43.677
8/1/1983,208.968
9/1/1983,61.633
10/1/1983,53.968
11/1/1983,-145.633
12/1/1983,78.645
1/1/1984,-50.064
2/1/1984,-103.379
3/1/1984,-197.806
4/1/1984,-73.567
5/1/1984,22.419
6/1/1984,-19.9
7/1/1984,155.548
8/1/1984,162.71
9/1/1984,-10.333
10/1/1984,-45.194
11/1/1984,-43.433
12/1/1984,137.355
1/1/1985,-154.935
2/1/1985,47.857
3/1/1985,50.936
4/1/1985,-97.9
5/1/1985,49
6/1/1985,-21.433
7/1/1985,75.484
8/1/1985,122.194
9/1/1985,175.367
10/1/1985,62.484
11/1/1985,145.7
12/1/1985,-91.258
1/1/1986,-233.452
2/1/1986,-113.5
3/1/1986,-101.581
4/1/1986,63.567
5/1/1986,-16.645
6/1/1986,-40
7/1/1986,106.355
8/1/1986,95.871
9/1/1986,151.467
10/1/1986,34.161
11/1/1986,-20
12/1/1986,-151.516
1/1/1987,-45.355
2/1/1987,-58.571
3/1/1987,-28.742
4/1/1987,-44.133
5/1/1987,-7.032
6/1/1987,-113.467
7/1/1987,38.677
8/1/1987,136.516
9/1/1987,51.267
10/1/1987,33.258
11/1/1987,-147.033
12/1/1987,26.258
1/1/1988,-11.807
2/1/1988,-160.897
3/1/1988,-102.903
4/1/1988,-115.467
5/1/1988,-150.71
6/1/1988,7.9
7/1/1988,34.097
8/1/1988,97.387
9/1/1988,37.667
10/1/1988,-59.581
11/1/1988,-147.766
12/1/1988,32.194
1/1/1989,135.677
2/1/1989,395.714
3/1/1989,-41.516
4/1/1989,111.567
5/1/1989,60.71
6/1/1989,19.967
7/1/1989,177.065
8/1/1989,124.29
9/1/1989,30.633
10/1/1989,112.29
11/1/1989,-20.467
12/1/1989,-119.194
1/1/1990,-58.484
2/1/1990,52.929
3/1/1990,71.323
4/1/1990,17.7
5/1/1990,14.129
6/1/1990,77.767
7/1/1990,39.645
8/1/1990,101.097
9/1/1990,10.167
10/1/1990,27.548
11/1/1990,139.433
12/1/1990,92.581
1/1/1991,-20.065
2/1/1991,-173.357
3/1/1991,220.516
4/1/1991,-50.833
5/1/1991,-24.323
6/1/1991,8.467
7/1/1991,76.161
8/1/1991,56.581
9/1/1991,-113.267
10/1/1991,57.387
11/1/1991,-139.033
12/1/1991,-36.677
1/1/1992,-184.839
2/1/1992,9
3/1/1992,-84.323
4/1/1992,11.3
5/1/1992,157.806
6/1/1992,-12.633
7/1/1992,52.903
8/1/1992,104
9/1/1992,14.8
10/1/1992,21.613
11/1/1992,41.967
12/1/1992,119.516
1/1/1993,163.677
2/1/1993,10.607
3/1/1993,-23.387
4/1/1993,-194.667
5/1/1993,-100.677
6/1/1993,-29.8
7/1/1993,60.097
8/1/1993,138.032
9/1/1993,115.733
10/1/1993,86.677
11/1/1993,216.9
12/1/1993,-163
1/1/1994,-108.484
2/1/1994,13.572
3/1/1994,-29.484
4/1/1994,-59.867
5/1/1994,-113.71
6/1/1994,60.667
7/1/1994,137.355
8/1/1994,299.419
9/1/1994,-11.967
10/1/1994,-6.323
11/1/1994,208.567
12/1/1994,11.323
1/1/1995,-129.322
2/1/1995,-58.964
3/1/1995,-15.968
4/1/1995,24
5/1/1995,-108.581
6/1/1995,15.233
7/1/1995,53.71
8/1/1995,123.387
9/1/1995,-43
10/1/1995,-80.355
11/1/1995,-64.533
12/1/1995,-182.936
1/1/1996,76.613
2/1/1996,141.69
3/1/1996,179.064
4/1/1996,-146.633
5/1/1996,90.064
6/1/1996,111.167
7/1/1996,149.613
8/1/1996,139.548
9/1/1996,-47.733
10/1/1996,12.097
11/1/1996,62.067
12/1/1996,-36.613
1/1/1997,-124.968
2/1/1997,-114.179
3/1/1997,28.581
4/1/1997,-13.9
5/1/1997,69.903
6/1/1997,-2.967
7/1/1997,80
8/1/1997,138.677
9/1/1997,-18.367
10/1/1997,-57.936
11/1/1997,41.5
12/1/1997,-93.258
1/1/1998,-234.226
2/1/1998,-252.25
3/1/1998,-32.935
4/1/1998,36.567
5/1/1998,22.129
6/1/1998,21.067
7/1/1998,38.774
8/1/1998,183.677
9/1/1998,28.6
10/1/1998,-18.419
11/1/1998,-50.2
12/1/1998,13.29
1/1/1999,26.71
2/1/1999,-6.429
3/1/1999,-26.903
4/1/1999,34.3
5/1/1999,-18
6/1/1999,-25.133
7/1/1999,118.774
8/1/1999,43.581
9/1/1999,59.367
10/1/1999,-112.581
11/1/1999,1.367
12/1/1999,-118.936
1/1/2000,50.258
2/1/2000,-80.517
3/1/2000,-170.871
4/1/2000,-57.067
5/1/2000,0.129
6/1/2000,36.067
7/1/2000,100.355
8/1/2000,161.29
9/1/2000,84.933
10/1/2000,52.839
11/1/2000,-58.367
12/1/2000,-159.452
1/1/2001,-194.355
2/1/2001,140.536
3/1/2001,-93.613
4/1/2001,43.067
5/1/2001,-47.064
6/1/2001,129.567
7/1/2001,138.097
8/1/2001,107.129
9/1/2001,16.567
10/1/2001,-40.097
11/1/2001,-110.133
12/1/2001,-83.645
1/1/2002,-51.871
2/1/2002,-96.857
3/1/2002,118.161
4/1/2002,162.7
5/1/2002,68.903
6/1/2002,14.833
7/1/2002,110.742
8/1/2002,36.097
9/1/2002,144.3
10/1/2002,-67.355
11/1/2002,-213.3
12/1/2002,-38.194
1/1/2003,-172.935
2/1/2003,-105.464
3/1/2003,-28.548
4/1/2003,94.5
5/1/2003,32
6/1/2003,21.1
7/1/2003,137.194
8/1/2003,90.774
9/1/2003,-15.633
10/1/2003,-92.032
11/1/2003,274.933
12/1/2003,15.194
1/1/2004,-166.097
2/1/2004,-165.828
3/1/2004,5.774
4/1/2004,-10.9
5/1/2004,41.129
6/1/2004,13.467
7/1/2004,122.161
8/1/2004,68.677
9/1/2004,79.8
10/1/2004,41.226
11/1/2004,65.833
12/1/2004,-10.064
1/1/2005,20.581
2/1/2005,-61.643
3/1/2005,-96.387
4/1/2005,-42.933
5/1/2005,-148.129
6/1/2005,-4.933
7/1/2005,20.871
8/1/2005,125.29
9/1/2005,115.867
10/1/2005,11.129
11/1/2005,-89.833
12/1/2005,-218.774
1/1/2006,-90.903
2/1/2006,194.714
3/1/2006,80.129
4/1/2006,-30.6
5/1/2006,52.484
6/1/2006,70.567
7/1/2006,70.871
8/1/2006,66.258
9/1/2006,9.4
10/1/2006,77.581
11/1/2006,-43.3
12/1/2006,-70.484
1/1/2007,-13.129
2/1/2007,-17.179
3/1/2007,16.774
4/1/2007,-172.467
5/1/2007,-11.613
6/1/2007,38.233
7/1/2007,3.774
8/1/2007,108.097
9/1/2007,102.333
10/1/2007,-72.193
11/1/2007,-28.3
12/1/2007,-29.032
1/1/2008,131.71
2/1/2008,-92.483
3/1/2008,-163.968
4/1/2008,110.333
5/1/2008,-115.903
6/1/2008,76.7
7/1/2008,52.161
8/1/2008,-33.516
9/1/2008,12.4
10/1/2008,31.193
11/1/2008,-83.533
12/1/2008,63.903
1/1/2009,-92.839
2/1/2009,290.036
3/1/2009,-48.226
4/1/2009,114.267
5/1/2009,92.71
6/1/2009,-51.7
7/1/2009,42.323
8/1/2009,110.742
9/1/2009,-61.1
10/1/2009,-60.871
11/1/2009,-32.667
12/1/2009,-112.677
1/1/2010,-145.29
2/1/2010,-196.5
3/1/2010,-60.29
4/1/2010,1.267
5/1/2010,-130.581
6/1/2010,-18.2
7/1/2010,76.581
8/1/2010,153.871
9/1/2010,79.267
10/1/2010,-139.839
11/1/2010,55.9
12/1/2010,-33.516
1/1/2011,-14.871
2/1/2011,275.964
3/1/2011,26.484
4/1/2011,-26.267
5/1/2011,-7.097
6/1/2011,22.067
7/1/2011,107.452
8/1/2011,63.322
9/1/2011,-67.033
10/1/2011,23.452
11/1/2011,89.5
12/1/2011,19.258
1/1/2012,-77.387
2/1/2012,-26.862
3/1/2012,-34.29
4/1/2012,-69.1
5/1/2012,-82.968
6/1/2012,64.667
7/1/2012,117.323
8/1/2012,158.935
9/1/2012,-10.033
10/1/2012,2.355
11/1/2012,-87.833
12/1/2012,-24.484
1/1/2013,-116.935
2/1/2013,-102.786
3/1/2013,110.581
4/1/2013,-72.567
5/1/2013,34.226
6/1/2013,86.3
7/1/2013,167.484
8/1/2013,51.484
9/1/2013,20.8
10/1/2013,27.323
11/1/2013,178.6
12/1/2013,7.581
1/1/2014,-33.452
2/1/2014,-110.786
3/1/2014,-41.645
4/1/2014,-36.033
5/1/2014,150.742
6/1/2014,19.367
7/1/2014,71.323
8/1/2014,16.774
9/1/2014,21.567
10/1/2014,-92.395
11/1/2014,-58.467
12/1/2014,-99.919
1/1/2015,-82.185
2/1/2015,-64.527
3/1/2015,-34.903
4/1/2015,-31.575
5/1/2015,61.355
6/1/2015,87.825
7/1/2015,26.702
8/1/2015,153.242
9/1/2015,62.408
10/1/2015,-52.21
11/1/2015,73.6
12/1/2015,-105.363
1/1/2016,-231.831
2/1/2016,-229.595
3/1/2016,-200.266
4/1/2016,-216.392
5/1/2016,35.823
6/1/2016,98.508
7/1/2016,147.984
8/1/2016,99.71
9/1/2016,107.433
10/1/2016,52.315
11/1/2016,-70.5
12/1/2016,184.186
1/1/2017,104.145
2/1/2017,125.938
3/1/2017,32.637
4/1/2017,-55.7
5/1/2017,-8.266
6/1/2017,-34
7/1/2017,182.347
8/1/2017,20.839
9/1/2017,7.167
10/1/2017,127.96
11/1/2017,216.15
12/1/2017,-2.581
1/1/2018,-56.5
2/1/2018,250.428
3/1/2018,232.153
4/1/2018,-27.933
5/1/2018,-40.871
6/1/2018,-29.717
7/1/2018,171.452
8/1/2018,151.339
9/1/2018,118.442
10/1/2018,-72.314
11/1/2018,-85.783
12/1/2018,-28.968
1/1/2019,14.105
2/1/2019,392.009
3/1/2019,127.718
4/1/2019,-86.033
5/1/2019,-89.121
6/1/2019,22.975
7/1/2019,123.516
8/1/2019,135.718
9/1/2019,98.8
10/1/2019,74.677
11/1/2019,51.583
12/1/2019,-97.25
1/1/2020,32.266
2/1/2020,68
3/1/2020,312.073
4/1/2020,-9999
5/1/2020,-9999
6/1/2020,-9999
7/1/2020,-9999
8/1/2020,-9999
9/1/2020,-9999
10/1/2020,-9999
11/1/2020,-9999
12/1/2020,-9999
