"","year","SE.wind.Oct.Apr","NW.wind.Oct.Apr","SE.wind.May.Sep","NW.wind.May.Sep"
"",1948,NA,NA,0.196129032258065,0.156344086021505
"1949",1949,0.20129471143296,0.165328066710555,0.138064516129032,0.195268817204301
"1950",1950,0.140860215053763,0.228176431863068,0.215913978494624,0.266666666666667
"1951",1951,0.159326311169629,0.104772876892693,0.144301075268817,0.0913978494623656
"1952",1952,0.193315323904868,0.22493776153398,0.203440860215054,0.209032258064516
"1953",1953,0.188457318411235,0.131742374369102,0.210322580645161,0.156129032258065
"1954",1954,0.18898398068905,0.164274742154926,0.124516129032258,0.207956989247312
"1955",1955,0.195918367346939,0.102797893350889,0.23505376344086,0.164301075268817
"1956",1956,0.243535144869961,0.121987393400074,0.261505376344086,0.158064516129032
"1957",1957,0.13010752688172,0.184342769365811,0.176344086021505,0.129677419354839
"1958",1958,0.122865920561773,0.155058152293175,0.22752688172043,0.104731182795699
"1959",1959,0.163748079877112,0.147048496818082,0.288817204301075,0.118279569892473
"1960",1960,0.12276603633667,0.136940515917157,0.281720430107527,0.143010752688172
"1961",1961,0.184189159534782,0.149615975422427,0.163440860215054,0.182365591397849
"1962",1962,0.150109721307878,0.170945797673908,0.308602150537634,0.221505376344086
"1963",1963,0.173985077902129,0.139697169190257,0.22989247311828,0.143655913978495
"1964",1964,0.226834048413581,0.131039779649346,0.208817204301075,0.20258064516129
"1965",1965,0.184529295589203,0.126486723721747,0.15010752688172,0.19010752688172
"1966",1966,0.140004388852315,0.142933947772657,0.274838709677419,0.13741935483871
"1967",1967,0.159359227561993,0.218268597761685,0.183225806451613,0.137849462365591
"1968",1968,0.178844218443773,0.129964510832142,0.198279569892473,0.180860215053763
"1969",1969,0.127781435154707,0.192264647794602,0.202150537634409,0.151397849462366
"1970",1970,0.117390827298661,0.126826859776169,0.214838709677419,0.163225806451613
"1971",1971,0.17512617950406,0.1220320386219,0.242365591397849,0.150537634408602
"1972",1972,0.173139467132793,0.141363419672652,0.144516129032258,0.209247311827957
"1973",1973,0.227079218784288,0.16395655036208,0.209677419354839,0.169677419354839
"1974",1974,0.214461268378319,0.1504498573623,0.211612903225806,0.208172043010753
"1975",1975,0.19900153609831,0.128648233486943,0.22989247311828,0.123870967741935
"1976",1976,0.243995974363049,0.0894115154404365,0.189462365591398,0.247096774193548
"1977",1977,0.155244678516568,0.0719003730524468,0.236559139784946,0.149247311827957
"1978",1978,0.0976958525345622,0.208711871845512,0.183440860215054,0.221290322580645
"1979",1979,0.0884792626728111,0.252128593372833,0.0849462365591398,0.215698924731183
"1980",1980,0.165490756925685,0.116621643095503,0.175698924731183,0.17741935483871
"1981",1981,0.142593811718236,0.131928900592495,0.210322580645161,0.129462365591398
"1982",1982,0.207164801404433,0.176673249945139,0.118064516129032,0.234838709677419
"1983",1983,0.101996927803379,0.14596225587009,0.14989247311828,0.104086021505376
"1984",1984,0.147068170983633,0.134562211981567,0.17505376344086,0.106236559139785
"1985",1985,0.178527540048277,0.131709457976739,0.137849462365591,0.150752688172043
"1986",1986,0.192604783849023,0.223337722185648,0.110537634408602,0.215913978494624
"1987",1987,0.084825543120474,0.207384244020189,0.249247311827957,0.156989247311828
"1988",1988,0.192822713067429,0.153631018592086,0.17010752688172,0.228172043010753
"1989",1989,0.14900153609831,0.184090410357691,0.124516129032258,0.149247311827957
"1990",1990,0.150296247531271,0.103138029405311,0.164301075268817,0.278924731182796
"1991",1991,0.189137590520079,0.116008338819399,0.215698924731183,0.0778494623655914
"1992",1992,0.15505588219715,0.146453731659516,0.163010752688172,0.144086021505376
"1993",1993,0.132082510423524,0.156265086679833,0.14494623655914,0.129677419354839
"1994",1994,0.196499890278692,0.175499231950845,0.19010752688172,0.124086021505376
"1995",1995,0.249659863945578,0.123173140223831,0.20258064516129,0.117849462365591
"1996",1996,0.103554213676572,0.182880449176333,0.190752688172043,0.189247311827957
"1997",1997,0.164614878209348,0.156385780118499,0.151182795698925,0.201075268817204
"1998",1998,0.108514373491332,0.10817423743691,0.208817204301075,0.143655913978495
"1999",1999,0.22677199912223,0.161981566820276,0.177204301075269,0.183010752688172
"2000",2000,0.204454685099846,0.176646008792839,0.143440860215054,0.144086021505376
"2001",2001,0.0788018433179724,0.194426157559798,0.235268817204301,0.0918279569892473
"2002",2002,0.219936361641431,0.179427254772877,0.176989247311828,0.143655913978495
"2003",2003,0.146247531270573,0.140432301953039,0.183655913978495,0.176989247311828
"2004",2004,0.139652523968431,0.178526405000265,0.190322580645161,0.228172043010753
"2005",2005,0.144886987052886,0.151623875356594,0.208602150537634,0.143870967741935
"2006",2006,0.229438226903665,0.170923853412333,0.295483870967742,0.0911827956989247
"2007",2007,0.280283080974325,0.156758832565284,0.260860215053763,0.17010752688172
"2008",2008,0.300095344033053,0.121658986175115,0.254623655913979,0.0980645161290323
"2009",2009,0.221362738643845,0.157713407943823,0.19010752688172,0.175913978494624
"2010",2010,0.210006583278473,0.148694316436252,0.0911827956989247,0.20989247311828
"2011",2011,0.229866140004389,0.138512179065174,0.164516129032258,0.183655913978495
"2012",2012,0.271613962603951,0.146300121828487,0.280860215053763,0.0649462365591398
"2013",2013,0.203730524467852,0.0883256528417819,0.183010752688172,0.138064516129032
"2014",2014,0.123666886109282,0.103138029405311,0.261720430107527,0.13010752688172
"2015",2015,0.126607417160413,0.136778582400702,0.223010752688172,0.194408602150538
"2016",2016,0.126728110599078,0.0894538905662376,0.215698924731183,0.124086021505376
"2017",2017,0.132696949747641,0.215799868334431,0.223010752688172,0.104731182795699
"2018",2018,0.121077463243362,0.205277594908931,0.202795698924731,0.182795698924731
"2019",2019,0.125806451612903,0.24102479701558,0.223655913978495,0.0849462365591398
"2020",2020,0.126463266062821,0.178547592563165,0.269677419354839,0.11741935483871
"2021",2021,0.149681808207154,0.126826859776169,0.164301075268817,0.110752688172043
"2022",2022,0.201755540926048,0.124314241825763,0.227956989247312,0.092258064516129
