"","Estimate","Est.Error","Q2.5","Q5","Q10","Q90","Q95","Q97.5"
"b_slp:era1989M2013",-0.869353189076896,0.671371425349765,-2.21723203087233,-1.9572294502086,-1.71061904443518,-0.0449652964989831,0.204782681690422,0.458978892186188
"b_slp:era1989M20131",-0.921760350815662,0.559482639677016,-2.06544058682847,-1.83153787217543,-1.63173107957374,-0.203113912375615,0.023133408166373,0.207597077867418
"b_slp:era1989M20132",-0.808024922939405,0.543571730722558,-1.85767297998898,-1.65147808730631,-1.47969651293576,-0.0946829165756669,0.105119954116138,0.269278988864964
"b_slp:era1989M20133",-0.645654938969215,0.545192309614367,-1.71105568907506,-1.57139558948128,-1.34751220244121,0.0656875277298251,0.242928953512698,0.398671623274701
"b_slp:era1989M20134",-0.382157739563802,0.529309055702642,-1.43591299733709,-1.24475494248874,-1.05024850470839,0.311371667406273,0.479599286282595,0.644990226592794
"b_slp:era1989M20135",-0.221265210784248,0.534364170260421,-1.2536106354409,-1.10641303488201,-0.88419276157849,0.457233094672945,0.660553561142381,0.853607230421362
"b_slp:era1989M20136",0.00485230728336504,0.573626764818755,-1.08640141246664,-0.899570141106786,-0.717622813003373,0.722330629292909,0.972203030140234,1.16763686933394
"b_slp:era1989M20137",0.299608827376409,0.546440233603739,-0.742875011638199,-0.597487385188187,-0.387645447301865,0.996177100743413,1.17862696831707,1.34507705098535
"b_slp:era1989M20138",0.493093716020259,0.479029474198152,-0.440228498093765,-0.299045376076094,-0.104095438350699,1.11500977637956,1.29364028328954,1.4373621092751
"b_slp:era1989M20139",0.442987705128024,0.437774619000469,-0.401971704413079,-0.252216513432369,-0.108804730300201,1.01570111743176,1.20271492710002,1.30232208425465
"b_slp:era1989M201310",0.292243866273136,0.425426156724653,-0.535005401056044,-0.402875918042932,-0.248073371334196,0.818062172323245,0.997138493245555,1.11112271504864
"b_slp:era1989M201311",0.196560037447645,0.419345629066055,-0.632459653088378,-0.483164068801945,-0.313038205838365,0.74791743997404,0.904597590627286,1.04978399878958
"b_slp:era1989M201312",0.130954501335289,0.401304882421894,-0.68342705293178,-0.555097169084916,-0.365580663378576,0.636211708266741,0.809567558012726,0.923878085125217
"b_slp:era1989M201313",0.0957099120017449,0.389659193589088,-0.650481437408974,-0.54700722373857,-0.412384200136488,0.58320114176742,0.7415555652627,0.867515203248506
"b_slp:era1989M201314",0.0577973377698258,0.399384519886165,-0.745854583977459,-0.597260083279139,-0.452572264239403,0.572862894142491,0.703489646470789,0.816869881512172
"b_slp:era1989M201315",0.199260625662813,0.418941283168068,-0.66736947355253,-0.507810979570747,-0.336459452480037,0.74554892433357,0.87175152230755,0.984623822531046
"b_slp:era1989M201316",0.318008791574776,0.450543321009376,-0.578519710060371,-0.41891060205134,-0.261335070730391,0.897222793031589,1.04816387726807,1.18914957217293
"b_slp:era1989M201317",0.226584574184855,0.464084990064473,-0.658454134264824,-0.504755811004715,-0.357436124212434,0.81243289755556,0.978159286176186,1.12664463249535
"b_slp:era1989M201318",0.0563345978358271,0.48859195018156,-0.902879556758291,-0.747232509442505,-0.564933162669361,0.703476601553307,0.858438468096034,1.02806435687818
"b_slp:era1989M201319",-0.095855413343305,0.484060441183105,-1.05992941462038,-0.875941266646176,-0.729308542591074,0.527544193418039,0.715203084744257,0.849597500043372
"b_slp:era1989M201320",-0.258837390524918,0.472767962697776,-1.14425843115891,-1.0169120011465,-0.8464706760652,0.355785076422957,0.51517779995059,0.674327989741121
"b_slp:era1989M201321",-0.900183595042001,0.646124502326854,-2.22215270021162,-1.96715905883346,-1.71608656742736,-0.0690617079255509,0.142006569386997,0.355093666230601
"b_slp:era1989M201322",-0.900275645747847,0.614945749892005,-2.09981005420667,-1.90285698517871,-1.69084062538707,-0.111662317093623,0.0817297345590537,0.266234064866353
"b_slp:era1989M201323",-0.865108180581094,0.576605494367605,-2.00110429375066,-1.81335066448433,-1.59733195404234,-0.125293109842714,0.113009295701758,0.309683904039061
"b_slp:era1989M201324",-0.68211941836234,0.572996041651481,-1.85082855707426,-1.61167207037379,-1.39607583168468,0.032784045282382,0.241836349553488,0.427687023669793
"b_slp:era1989M201325",-0.440849580794724,0.557837061865622,-1.59117750469665,-1.3718974164304,-1.16083913052895,0.250224745911863,0.4411358901711,0.649473084692591
"b_slp:era1989M201326",-0.209038721723424,0.580389186992311,-1.35001619117328,-1.16623481643734,-0.929450073115044,0.526419005703506,0.732100241267265,0.914894223888782
"b_slp:era1989M201327",0.0518720885151992,0.633265096460722,-1.22848153974804,-0.98880898951442,-0.769658864714887,0.879503616091319,1.08107966757314,1.26256649498993
"b_slp:era1989M201328",0.391748444818724,0.557527321361978,-0.698248621750941,-0.549664775706684,-0.327522060078488,1.08574306934515,1.30588051514551,1.46819787651461
"b_slp:era1989M201329",0.523145316029438,0.493606822320408,-0.449369926116113,-0.308141008524004,-0.127504231991383,1.12821109084335,1.29335760016194,1.5101361834893
"b_slp:era1989M201330",0.491354791147496,0.473695666314262,-0.419091157801174,-0.319646608695061,-0.120793777354653,1.08625311837906,1.26300786800911,1.43004326370645
"b_slp:era1989M201331",0.34338265941893,0.410289229871639,-0.456941216904507,-0.319979332607781,-0.193845996445462,0.859934280054482,0.999627121145578,1.13915837429566
"b_slp:era1989M201332",0.233743509573371,0.412025203369493,-0.578081186137208,-0.453424699768123,-0.276477232691386,0.74803209799562,0.905759203418928,1.02166049367914
"b_slp:era1989M201333",0.116091902583245,0.411299317876699,-0.673931821208449,-0.570883704351303,-0.410484241241085,0.649337551541165,0.806307602435209,0.949675524470993
"b_slp:era1989M201334",0.0768407173189089,0.385536812626721,-0.693873060447436,-0.563764786054059,-0.428946219599662,0.570510384872376,0.700237704624698,0.818205643554794
"b_slp:era1989M201335",0.01204436371828,0.380658601887605,-0.73629282807615,-0.600792208801452,-0.482222969242359,0.490497385033676,0.640484223203432,0.764180233559903
"b_slp:era1989M201336",0.179708547787931,0.421047090160156,-0.673273979392851,-0.517563354147508,-0.386314238935304,0.705093113192418,0.866104146560387,1.00518757767128
"b_slp:era1989M201337",0.318406079589468,0.456809423872265,-0.599157881086,-0.441631180463855,-0.272624384696065,0.88517638054044,1.04766167658235,1.18767060773971
"b_slp:era1989M201338",0.201790809100398,0.481176072989617,-0.74816641411921,-0.592653082364726,-0.417029255155937,0.807548632982577,0.994240091759718,1.14364311711929
"b_slp:era1989M201339",0.0649224861879249,0.480817181558996,-0.863886993618154,-0.701274696188172,-0.538025987264711,0.688993917920373,0.876278603622861,1.00223308250965
"b_slp:era1989M201340",-0.124913274733355,0.45319793817838,-1.02556219825084,-0.857334122964287,-0.699334044956337,0.461973593763372,0.612918223095435,0.763634339359977
"b_slp:era1989M201341",-0.258837390524918,0.472767962697776,-1.14425843115891,-1.0169120011465,-0.8464706760652,0.355785076422957,0.51517779995059,0.674327989741121
"b_slp:era1989M201342",-0.910796923958129,0.666837411640039,-2.21100499328065,-2.02701968053168,-1.7644066638254,-0.0494941260523305,0.184228990460713,0.420852302754474
"b_slp:era1989M201343",-0.825188753337383,0.635451092506762,-2.12793118771666,-1.83992340905453,-1.62123204208283,-0.0161195814330554,0.218952317889248,0.385047623751697
"b_slp:era1989M201344",-0.826746074665644,0.621769237371476,-2.02082571663118,-1.81667782136276,-1.61212104240748,-0.0881514257249737,0.178115223804599,0.385670935289872
"b_slp:era1989M201345",-0.717512167245695,0.588970502066064,-1.84036806792627,-1.69139812045243,-1.48369187891621,0.0299122875801556,0.254198793405921,0.425558197293118
"b_slp:era1989M201346",-0.475126444437802,0.599493627786714,-1.67520000683124,-1.43985531396124,-1.24687279669267,0.280802555395001,0.499611050163811,0.682263207359808
"b_slp:era1989M201347",-0.246058372161771,0.616775326609816,-1.39238785111646,-1.23505520270708,-1.04499934423996,0.571553839215769,0.779201503357745,0.993527705907928
"b_slp:era1989M201348",0.101999034194098,0.606226898707369,-1.12401967899566,-0.931454860747035,-0.668549454887188,0.902681295512287,1.0848337325066,1.3171517341888
"b_slp:era1989M201349",0.433902428691217,0.556545028640658,-0.653076458527117,-0.472218300274227,-0.276686564421337,1.1570774423431,1.40068390057694,1.55115483897598
"b_slp:era1989M201350",0.508312849938406,0.496965202335221,-0.474588098048396,-0.302867509843935,-0.126624474513495,1.14091704099248,1.31124942325011,1.48693002056828
"b_slp:era1989M201351",0.501408009575836,0.451110146063123,-0.381577391855599,-0.242864464669629,-0.0753348509931333,1.08808374883593,1.24239557400141,1.36909604157127
"b_slp:era1989M201352",0.360544812232961,0.442280683348081,-0.559123597670016,-0.378486485601479,-0.206445699114916,0.913492337815906,1.08980935594799,1.22203487485754
"b_slp:era1989M201353",0.237833665566517,0.398021700190047,-0.540530836964487,-0.403650850425711,-0.263681605353734,0.741023970509556,0.879347246034984,1.0269167763773
"b_slp:era1989M201354",0.147900434363858,0.402385364180703,-0.655909187629672,-0.509609474040536,-0.369247590827549,0.655828576842001,0.821210201765648,0.957319705238514
"b_slp:era1989M201355",0.0932723685521547,0.375214403275967,-0.598258245157397,-0.528124343781186,-0.398885495193926,0.570150686173486,0.690659613497637,0.821241509079748
"b_slp:era1989M201356",0.00216846824092764,0.402596327764159,-0.789405971563136,-0.650369886006949,-0.517722719958168,0.510325582662804,0.673940427305133,0.799088385205537
"b_slp:era1989M201357",0.14743114370088,0.411223853965413,-0.658770393768966,-0.537807594342394,-0.381150590605862,0.659037923090893,0.795564980778254,0.96082534917175
"b_slp:era1989M201358",0.336801921304702,0.432712970871478,-0.507672809704687,-0.378586028556585,-0.231537913969829,0.88607783345744,1.03445096658025,1.14437492789311
"b_slp:era1989M201359",0.217868806577205,0.467075341538522,-0.733453190596315,-0.536080486391936,-0.38201128122512,0.814085954160646,1.00420119846592,1.13850441116729
"b_slp:era1989M201360",0.067658505059602,0.452670343844177,-0.810611173612304,-0.663869145333027,-0.50379733663187,0.666038555406293,0.829535163012517,0.946951422913958
"b_slp:era1989M201361",-0.106640250692229,0.46285029323889,-1.03315120229502,-0.875255747638655,-0.707908975270931,0.480767183856828,0.64443386547438,0.76589488683877
"b_slp:era1989M201362",-0.258837390524918,0.472767962697776,-1.14425843115891,-1.0169120011465,-0.8464706760652,0.355785076422957,0.51517779995059,0.674327989741121
"b_slp:era1989M201363",-0.874318508743431,0.701234299022285,-2.27780086847588,-2.06440744288747,-1.78172832381294,0.0227264543135809,0.259592323059028,0.462754357348316
"b_slp:era1989M201364",-0.700471367548111,0.67871361667478,-2.03188414374795,-1.832277880081,-1.56512499476461,0.14677679755007,0.361746812966989,0.594043650168239
"b_slp:era1989M201365",-0.722306900201955,0.632001232526177,-1.96494462329946,-1.7639226601213,-1.52482305136893,0.0875645432207651,0.371219652576642,0.561790399720823
"b_slp:era1989M201366",-0.732841655823587,0.6121825055862,-1.93847663670843,-1.73878053504289,-1.51576659765782,0.0409988697315927,0.269429444200656,0.439346518857395
"b_slp:era1989M201367",-0.510036499227356,0.636063235365136,-1.7550375245765,-1.53503090214762,-1.31450603083397,0.297622983315511,0.535146548854162,0.721864515424114
"b_slp:era1989M201368",-0.24811555791589,0.658874777908386,-1.51633474574742,-1.34811752656032,-1.10566033179959,0.58310136482231,0.816277829150781,0.99161182828725
"b_slp:era1989M201369",0.200296484976104,0.611792333951282,-1.0075566378955,-0.795206183733185,-0.587410852695938,0.978418932625131,1.19377474077186,1.41792760354351
"b_slp:era1989M201370",0.475448794532083,0.572659780007417,-0.633308092379185,-0.484303171550282,-0.280243650820777,1.21011148141697,1.37942480902678,1.55772628722084
"b_slp:era1989M201371",0.470658835744424,0.495542083554695,-0.521193907273558,-0.360221775761211,-0.134676364944163,1.1305587395565,1.31213399391005,1.49555470183442
"b_slp:era1989M201372",0.514448918350096,0.481724674294792,-0.433673731938395,-0.246370236177234,-0.0970204135278638,1.15972693416321,1.34651963783297,1.48364094072937
"b_slp:era1989M201373",0.409137506242888,0.429970543402674,-0.4327347298989,-0.288138431433615,-0.153768918779965,0.94138636395687,1.10718963932253,1.24054231220725
"b_slp:era1989M201374",0.258804361048058,0.398006609713021,-0.548641897578646,-0.407717899820815,-0.268948500142961,0.763664413558176,0.909171701676807,1.04290368386119
"b_slp:era1989M201375",0.192084822878158,0.408548555907253,-0.555151264763351,-0.456179003013385,-0.320647237017423,0.718559136484865,0.866618883513518,1.03597164733598
"b_slp:era1989M201376",0.0937076850927014,0.381638758180748,-0.70515473982904,-0.542920775138392,-0.384815518976726,0.557796196852548,0.690327467811508,0.80634902666708
"b_slp:era1989M201377",-0.00927506238198709,0.381240160539293,-0.78326822350715,-0.634815327715068,-0.478097008401376,0.445293398278553,0.604781647930831,0.766328404574934
"b_slp:era1989M201378",0.140660081163513,0.413632006792707,-0.655750486015478,-0.527250361835018,-0.371185758884074,0.678370430658462,0.808270701751233,0.95551409843511
"b_slp:era1989M201379",0.332791664985671,0.439175192778422,-0.541138131123904,-0.404314474935943,-0.217035008540889,0.889702845614352,1.07549927428503,1.2063571708844
"b_slp:era1989M201380",0.190306907337277,0.438384718750914,-0.652279766199021,-0.510126234776036,-0.343959450006238,0.751222551952353,0.899419873756824,1.06819662480215
"b_slp:era1989M201381",0.0470199598310922,0.472380793235419,-0.871663419253769,-0.739541092994257,-0.562402038541085,0.63526408277183,0.827134559612987,0.985285873781044
"b_slp:era1989M201382",-0.119382127659881,0.490378209325232,-1.10727635094268,-0.932448167559056,-0.75751362593577,0.525224560070018,0.685914621834716,0.79511367799138
"b_slp:era1989M201383",-0.258837390524918,0.472767962697776,-1.14425843115891,-1.0169120011465,-0.8464706760652,0.355785076422957,0.51517779995059,0.674327989741121
"b_slp:era1989M201384",-0.808369984656044,0.725706411942826,-2.26126870544476,-2.02070589553787,-1.73450559407689,0.136514924767119,0.404284507031434,0.61795816683061
"b_slp:era1989M201385",-0.580321470119391,0.702242383341057,-1.95713918560579,-1.70509904760026,-1.4652193761691,0.34607460213678,0.579026686284537,0.784984349544306
"b_slp:era1989M201386",-0.670580489096814,0.654210142152135,-2.01412823338937,-1.78914697728017,-1.50451734426606,0.131227861023406,0.365146278123797,0.60331811127984
"b_slp:era1989M201387",-0.698012527439613,0.61278495779712,-1.87225523871344,-1.71385410739948,-1.49770289074692,0.0657037234225342,0.283798207465144,0.467747223492407
"b_slp:era1989M201388",-0.389479491233093,0.686072259545183,-1.73274499938461,-1.49557912454475,-1.26956980941563,0.509509538716192,0.748002059092242,0.942217265585329
"b_slp:era1989M201389",-0.13452786317977,0.695982608812175,-1.55575036332025,-1.27975648820474,-1.00904801147056,0.761338677168213,1.02137686664962,1.25659646958632
"b_slp:era1989M201390",0.367896587842847,0.641373009437354,-0.890575903002519,-0.670742832626385,-0.439402971183845,1.18757736923306,1.44544386070057,1.65009505837851
"b_slp:era1989M201391",0.54241710809203,0.587678502512555,-0.613255862613263,-0.448402637196785,-0.190700671341441,1.29313720478025,1.49928610712519,1.67730562820618
"b_slp:era1989M201392",0.465913356493597,0.476097227964908,-0.428833506163121,-0.289320688002258,-0.143797245792066,1.09470366310115,1.27581743307974,1.42805621833543
"b_slp:era1989M201393",0.487389979271071,0.45447828122023,-0.432357888705139,-0.281167847423565,-0.0667168310799631,1.05897288732119,1.22972950075623,1.38666301328571
"b_slp:era1989M201394",0.381446135981341,0.432086712482977,-0.429037022913242,-0.317468197147946,-0.183990428721203,0.925754731085332,1.08966425989238,1.26026932375471
"b_slp:era1989M201395",0.298538183414169,0.406886105757688,-0.45310531338812,-0.345673837011831,-0.193737690137456,0.823724612517131,0.978880404705028,1.12755367235623
"b_slp:era1989M201396",0.202904308261552,0.387646322149334,-0.523992789616409,-0.39981814770471,-0.276753143308995,0.708353969702008,0.852030796446362,1.00478953193297
"b_slp:era1989M201397",0.11060051133421,0.383683736414329,-0.642431568418134,-0.533338142247198,-0.381468358823403,0.613663437763309,0.76064660169421,0.862061837849229
"b_slp:era1989M201398",-0.00043325169794588,0.402473559371843,-0.804602622733383,-0.658904793074711,-0.508127946281826,0.502024078937291,0.662063666400188,0.78665490906592
"b_slp:era1989M201399",0.0741909664774253,0.385451599086392,-0.740858226533057,-0.57993735196088,-0.409676240475896,0.563369027800926,0.723067004581096,0.831732684520579
"b_slp:era1989M2013100",0.300167273883881,0.439025943376153,-0.57228915798699,-0.427879878411712,-0.250651008102897,0.876966322404274,1.03906852961407,1.16263854203976
"b_slp:era1989M2013101",0.183378472814722,0.461680927056923,-0.695098320740888,-0.553040004002721,-0.406550471971843,0.774318985232484,0.939114979268377,1.07795704104546
"b_slp:era1989M2013102",0.041481541704453,0.466238504385028,-0.900110290238904,-0.740138727800541,-0.573151346370634,0.646359821058665,0.814153456862399,0.917083044157835
"b_slp:era1989M2013103",-0.13068016343066,0.479292476485419,-1.07110470361536,-0.942461986112353,-0.744363743838941,0.461306817870493,0.646583992586834,0.793922800149313
"b_slp:era1989M2013104",-0.258837390524918,0.472767962697776,-1.14425843115891,-1.0169120011465,-0.8464706760652,0.355785076422957,0.51517779995059,0.674327989741121
"b_slp:era1989M2013105",-0.744138745070484,0.733383987903283,-2.1908118639232,-1.92179502482714,-1.65250491868901,0.216171471338614,0.426971756162177,0.680097936556964
"b_slp:era1989M2013106",-0.539395375785155,0.71966332226535,-2.00925008206516,-1.7723976412462,-1.45992734118397,0.341717208357968,0.606404603319945,0.849524539820516
"b_slp:era1989M2013107",-0.619350679399219,0.662458866508366,-1.89963646059134,-1.69265908355607,-1.47667233672015,0.231756514342645,0.467867126378783,0.710707068900251
"b_slp:era1989M2013108",-0.697736334007184,0.648860146200477,-2.01355233099959,-1.78826541773112,-1.52114977743216,0.115867478843491,0.343825601630096,0.594357438322182
"b_slp:era1989M2013109",-0.301801613466627,0.687549401554123,-1.62833860376716,-1.40886228933677,-1.16812572998379,0.570531020974516,0.817111335073923,1.08841681687931
"b_slp:era1989M2013110",0.0424401356685821,0.741580488134138,-1.43377566276231,-1.13682153554394,-0.875544934916326,1.00425907326447,1.3000260325755,1.52987140144279
"b_slp:era1989M2013111",0.550337670994959,0.67033145360338,-0.758585815705208,-0.554218481146539,-0.299633503212227,1.42221101669242,1.64986549617277,1.8145723094883
"b_slp:era1989M2013112",0.608804215403198,0.605876305299187,-0.575649379019969,-0.375888707851988,-0.169939431193714,1.38330387426499,1.65796042445336,1.83306486801647
"b_slp:era1989M2013113",0.447831809988688,0.487027956751736,-0.524801725826363,-0.36681650764889,-0.178469827237044,1.07444342518708,1.27782391983377,1.43702525008933
"b_slp:era1989M2013114",0.426533689089925,0.441430953605592,-0.417427441469918,-0.28636699814719,-0.13430617424136,0.999917361074113,1.15332249555222,1.25879809741909
"b_slp:era1989M2013115",0.345313971972024,0.439556105490265,-0.527540615780978,-0.423397065356968,-0.239576220348449,0.913568544280569,1.03986431506299,1.18341635185611
"b_slp:era1989M2013116",0.281794117992323,0.409143978713491,-0.520308755359864,-0.361230907013969,-0.21445905667628,0.803595698919228,0.980977427165347,1.09339407754827
"b_slp:era1989M2013117",0.206955265456877,0.398739448622235,-0.569643314653364,-0.423035997727289,-0.288596167116075,0.696780205271844,0.840314938739319,0.953579254060517
"b_slp:era1989M2013118",0.101999831401508,0.386671854237121,-0.658119795910651,-0.531523244071226,-0.39981219255037,0.582116871439405,0.715795373359147,0.819477604449861
"b_slp:era1989M2013119",0.0207202812213755,0.389177608258016,-0.716588978432505,-0.597133161551316,-0.470195977295415,0.505460277040987,0.667045182610107,0.80010587540479
"b_slp:era1989M2013120",0.0514202337565177,0.404681753156497,-0.769700139883536,-0.597460294758597,-0.433992029986029,0.57081724895987,0.706305619537657,0.812817356168073
"b_slp:era1989M2013121",0.296539791459411,0.454730637571871,-0.560033313360128,-0.419087773197245,-0.255194062894737,0.897541723245385,1.06481464265252,1.2482031418842
"b_slp:era1989M2013122",0.147249654429837,0.452680038076602,-0.730053345292276,-0.58397620223937,-0.433113683625395,0.723004031743603,0.903913600389236,1.0709137663972
"b_slp:era1989M2013123",0.0337248157450891,0.467475898382067,-0.871382809887991,-0.713024954739823,-0.546962885144496,0.632446856267646,0.810936477068386,0.970263271659726
"b_slp:era1989M2013124",-0.0927268860806023,0.479110076177259,-0.995951398138969,-0.874172742239565,-0.712340132998985,0.501530086576551,0.676917928766494,0.814536551129203
"b_slp:era1989M2013125",-0.258837390524918,0.472767962697776,-1.14425843115891,-1.0169120011465,-0.8464706760652,0.355785076422957,0.51517779995059,0.674327989741121
"b_slp:era1989M2013126",-0.657566896087666,0.772697746550793,-2.19321144355239,-1.98981061260244,-1.63525498756226,0.326830999900246,0.646476298362395,0.868296617109274
"b_slp:era1989M2013127",-0.46919091304749,0.735676428793975,-1.8796319696873,-1.68226922502766,-1.39484056983373,0.446914563737671,0.724419816184963,1.03379364461294
"b_slp:era1989M2013128",-0.609695909112707,0.690849734361376,-1.94071170002745,-1.71750457980853,-1.48904015302886,0.274840796875845,0.504022434568132,0.75976958690107
"b_slp:era1989M2013129",-0.632365039522652,0.68372135900941,-1.98246185450524,-1.7514219405522,-1.52857640085472,0.244379325313746,0.505315732848629,0.688418600996016
"b_slp:era1989M2013130",-0.211516657648816,0.743492128740199,-1.70657009065114,-1.45286411843166,-1.18101678390895,0.72120992253927,0.96411054810527,1.23382391809475
"b_slp:era1989M2013131",0.202783573132367,0.75458736536129,-1.28809313675606,-1.0347235581698,-0.757698711264293,1.16227160081099,1.43627444700754,1.69140949004219
"b_slp:era1989M2013132",0.654076670392082,0.694653129053114,-0.768477697233262,-0.493287436600213,-0.211047167313112,1.52423222363509,1.78733405283161,2.00653070319954
"b_slp:era1989M2013133",0.654235949264008,0.586496170224884,-0.507229519609338,-0.363435320668056,-0.0835033368504782,1.40147481607845,1.62440474611828,1.83756252642261
