"","Estimate","Est.Error","Q2.5","Q5","Q10","Q90","Q95","Q97.5"
"b_slp:era1989M2013134",0.480865357345347,0.523885443153175,-0.572114454399796,-0.3779838582246,-0.198249376594213,1.13944501796349,1.33648465358057,1.49531530962345
"b_slp:era1989M2013135",0.409208898872891,0.450691044659036,-0.446116854587377,-0.314968744566295,-0.160616426050304,0.997577971242012,1.15976602505688,1.29165797511312
"b_slp:era1989M2013136",0.306761310291412,0.430451670066665,-0.565598513807977,-0.399712818117366,-0.238226712345519,0.87067841510727,1.00560771442459,1.10853184809186
"b_slp:era1989M2013137",0.272822012265721,0.388612103460525,-0.496334206757672,-0.368806823960829,-0.230209069712895,0.76234180224455,0.900243612310181,1.04230175908654
"b_slp:era1989M2013138",0.213822306963385,0.382439022858735,-0.53458643773465,-0.416047980031248,-0.271585885038149,0.712687564608189,0.826239650334782,0.951792569496171
"b_slp:era1989M2013139",0.0924459900624667,0.38189492556629,-0.633586466226319,-0.512139893747029,-0.382817362399645,0.568769696914179,0.718596446716937,0.835794435823639
"b_slp:era1989M2013140",-0.0170063302666263,0.396130641063809,-0.819718094224369,-0.681584813326165,-0.521232355897845,0.486769864764331,0.628096160616961,0.730239633823973
"b_slp:era1989M2013141",0.0417957055648354,0.404489922778543,-0.748975103148195,-0.633476961925691,-0.478782562745958,0.546706106095402,0.709671495252376,0.865025135641999
"b_slp:era1989M2013142",0.269597956777796,0.440386113745583,-0.642469620711554,-0.426392910780766,-0.275498722507606,0.810692639504548,0.97781145580236,1.19001038289586
"b_slp:era1989M2013143",0.136684475158492,0.459693154673057,-0.765844020465017,-0.631676647740536,-0.433991820800304,0.725751132078293,0.864979276906987,1.05534943342899
"b_slp:era1989M2013144",-0.0107610273664153,0.454442031032967,-0.867692343603372,-0.736608255270623,-0.588306708588101,0.562964261145258,0.764903829441689,0.888302290061129
"b_slp:era1989M2013145",-0.121599150316645,0.467080437084229,-1.02623238230684,-0.872835948296023,-0.716974868007203,0.456187284694569,0.640862914591766,0.772648989156641
"b_slp:era1989M2013146",-0.258837390524918,0.472767962697776,-1.14425843115891,-1.0169120011465,-0.8464706760652,0.355785076422957,0.51517779995059,0.674327989741121
"b_slp:era1989M2013147",-0.495957432449234,0.778482208835146,-2.10372481076345,-1.74183790274462,-1.48254172767641,0.516613708872028,0.839587988592218,1.08280800576564
"b_slp:era1989M2013148",-0.47281460334287,0.734852400203125,-1.90135933832059,-1.66295663829421,-1.39557007474147,0.502472056358072,0.722492941272424,0.905158209225496
"b_slp:era1989M2013149",-0.565743553555363,0.710690863546882,-1.92611599005999,-1.74069072333318,-1.49785358936564,0.32837792134711,0.580636578692592,0.796474058260587
"b_slp:era1989M2013150",-0.518735511413339,0.721320016970212,-1.9293566289901,-1.70632912984405,-1.42621652017165,0.420486668631431,0.691444322757637,0.858745788081549
"b_slp:era1989M2013151",-0.138786857942606,0.726648663509379,-1.50756014374339,-1.31815333601427,-1.07128675419793,0.793304504169052,1.0585492416613,1.27431528392615
"b_slp:era1989M2013152",0.368521054485674,0.780243551916131,-1.24581018888122,-0.925690837522823,-0.628136611451516,1.32049133416765,1.60804038498464,1.86599058491083
"b_slp:era1989M2013153",0.824665511508599,0.709250104861744,-0.533259645249283,-0.342203008275693,-0.0739797318846789,1.70685890924495,1.98094889637298,2.21545540247416
"b_slp:era1989M2013154",0.70314113137267,0.597350984128365,-0.568574590572357,-0.28527125786156,-0.0679656638770707,1.4741149785932,1.63382214691958,1.81816858399488
"b_slp:era1989M2013155",0.559209971397335,0.521547590030996,-0.525610023484083,-0.316684308462948,-0.0867356985101754,1.21243656201956,1.4056545486414,1.53123629811183
"b_slp:era1989M2013156",0.430168083740478,0.46597733309202,-0.47039268475226,-0.347874721307853,-0.165301224635531,1.03493454457699,1.21389228940777,1.34119273358687
"b_slp:era1989M2013157",0.278414937603668,0.426855631502622,-0.569121878911966,-0.423990252638899,-0.252968904442449,0.838409803626378,0.999701035520203,1.10581933785694
"b_slp:era1989M2013158",0.299527308586088,0.4087377613979,-0.518057136264429,-0.354778408095395,-0.229257314905026,0.836882876950766,0.953020168811767,1.07724346136538
"b_slp:era1989M2013159",0.193462472259061,0.38790223543144,-0.562548114289536,-0.444841861367145,-0.316810693548409,0.66497175094147,0.804898295159443,0.938858724416506
"b_slp:era1989M2013160",0.110676616644955,0.369210280156365,-0.621904354959441,-0.489737328203416,-0.357208701269157,0.596181896330764,0.719113517054739,0.836615185709947
"b_slp:era1989M2013161",-0.0247415441879489,0.384751500174213,-0.794310389541593,-0.663263946658688,-0.514432716921698,0.45847500534525,0.582604643369288,0.734499992073438
"b_slp:era1989M2013162",0.0250063951027118,0.416917563192488,-0.770268190689162,-0.645631947275876,-0.50396457733457,0.574787963830126,0.720084648924633,0.826747681355277
"b_slp:era1989M2013163",0.184250299430358,0.445048809467675,-0.688669053191412,-0.529561708430721,-0.362697119339982,0.759251747984133,0.928018560103557,1.0998690876148
"b_slp:era1989M2013164",0.108289803367093,0.447243843888054,-0.784248963732347,-0.661825818092641,-0.48932675256331,0.694623805691539,0.830468800811559,0.962968027760301
"b_slp:era1989M2013165",-0.00713691263957325,0.448525613500846,-0.868299870254666,-0.741360469751263,-0.577381003417044,0.546443550053739,0.73320349365614,0.883811207902937
"b_slp:era1989M2013166",-0.102454299131267,0.475438384537958,-1.04591273821529,-0.865296863331024,-0.708375492433875,0.500391831783561,0.661207828879279,0.796687500338012
"b_slp:era1989M2013167",-0.258837390524918,0.472767962697776,-1.14425843115891,-1.0169120011465,-0.8464706760652,0.355785076422957,0.51517779995059,0.674327989741121
"b_slp:era1989M2013168",-0.383680109406822,0.854679209045606,-2.10849999675054,-1.78948860197512,-1.47996403729945,0.719379493889706,1.00859371291561,1.29113222503166
"b_slp:era1989M2013169",-0.387071435433761,0.774911703572203,-1.87081622903698,-1.67239659738765,-1.41665039747256,0.586344419355011,0.842041095616893,1.13054263649967
"b_slp:era1989M2013170",-0.429909590709537,0.697989973513136,-1.74017551868916,-1.54524251562098,-1.319452306215,0.485499063995233,0.741683483126376,1.02169259469383
"b_slp:era1989M2013171",-0.387650300809924,0.722420228201267,-1.80893663657822,-1.59438541212491,-1.30814432063179,0.548268785145762,0.802307673979937,0.981513752948951
"b_slp:era1989M2013172",-0.120027098522967,0.770546408651666,-1.66111199327126,-1.36724579710689,-1.09275693771614,0.822982060360357,1.13347401901456,1.41014805946491
"b_slp:era1989M2013173",0.420078863839296,0.782777206220456,-1.17582413353265,-0.880785408607097,-0.554083454068644,1.39353132741978,1.69583422617448,1.94581836630477
"b_slp:era1989M2013174",0.910484038421786,0.745177175111891,-0.582922709465673,-0.338339931992515,-0.0579875698284381,1.85416513187535,2.07619573049364,2.35678190520298
"b_slp:era1989M2013175",0.730091313603462,0.600921790934494,-0.466341822127241,-0.284752668197121,-0.048299524328946,1.46583651414769,1.69177484755404,1.89443277377885
"b_slp:era1989M2013176",0.557930472613489,0.500850100011466,-0.392246064073269,-0.26493029896691,-0.0702376087145911,1.21252264790582,1.38299228763345,1.52192619342074
"b_slp:era1989M2013177",0.435723235994846,0.466728809253909,-0.458621016646495,-0.338277014804497,-0.157596002929485,1.04908218669289,1.2073935356678,1.34448155304384
"b_slp:era1989M2013178",0.303207896789396,0.429616161908307,-0.563220900440095,-0.430686578449521,-0.2563933982243,0.835025732116509,0.988621459476437,1.16596077926381
"b_slp:era1989M2013179",0.26441871138269,0.376747987826437,-0.458064613894928,-0.356073988130548,-0.201307411006559,0.758530970665936,0.89695000079084,1.02224931535646
"b_slp:era1989M2013180",0.183618574092532,0.396743689025552,-0.611164531520292,-0.460681756450796,-0.315569703608336,0.683132717204161,0.826059810301862,0.943628759542524
"b_slp:era1989M2013181",0.0956687521082829,0.390561551380218,-0.680101455354239,-0.569756647250062,-0.401264107156885,0.600242920243146,0.738950190834357,0.842592226082839
"b_slp:era1989M2013182",-0.00846556239141392,0.385594437556328,-0.73453125888985,-0.637748837785381,-0.488508662878855,0.492553284532094,0.612962238314955,0.762861186997705
"b_slp:era1989M2013183",0.0188567418753541,0.41105504832043,-0.790896073353582,-0.647442630666508,-0.491276534470513,0.533778878994153,0.688377137840558,0.831204797487098
"b_slp:era1989M2013184",0.187410791442988,0.45220998392743,-0.72070552993773,-0.566893836953516,-0.376850873450415,0.764683792366745,0.938111102031819,1.06064663079991
"b_slp:era1989M2013185",0.0983802465954035,0.457982633959679,-0.849133881290941,-0.666960901170109,-0.490250232789297,0.662740370783472,0.858575343014622,0.993105418268746
"b_slp:era1989M2013186",-0.00717512140451255,0.466983108507615,-0.933587109320669,-0.789825062455966,-0.612239568944646,0.58819028580392,0.770690416304724,0.896858994099631
"b_slp:era1989M2013187",-0.140831635970269,0.459373609862042,-1.0890959866526,-0.930860831341085,-0.71389264928421,0.42493974064368,0.587023693881344,0.739938920230268
"b_slp:era1989M2013188",-0.258837390524918,0.472767962697776,-1.14425843115891,-1.0169120011465,-0.8464706760652,0.355785076422957,0.51517779995059,0.674327989741121
"b_slp:era1989M2013189",-0.278992929928137,0.807033413735725,-1.81877639860463,-1.57865944527058,-1.2971320004576,0.769922915415751,1.03297062475039,1.30270039204615
"b_slp:era1989M2013190",-0.315982435077315,0.75884648176633,-1.77231354389585,-1.5551978913162,-1.29027698117325,0.673993225356838,0.946166948927682,1.21523236743767
"b_slp:era1989M2013191",-0.281436327759713,0.75073413186668,-1.77827118055531,-1.53091545526333,-1.23673733678475,0.673238577042256,0.919736679166037,1.21386267970397
"b_slp:era1989M2013192",-0.246082874855038,0.785914923466631,-1.78137796758683,-1.54039419366465,-1.21852304814197,0.787916886027281,1.06483062417695,1.31930300883759
"b_slp:era1989M2013193",-0.019683339485761,0.77466600423342,-1.54108118638646,-1.33844961404776,-1.01678372754648,0.983355189426344,1.27112898843389,1.54018718870785
"b_slp:era1989M2013194",0.620483764864271,0.850904504543222,-1.03236851372341,-0.798980041503607,-0.49875165552227,1.66046347368621,2.00924342270032,2.30848693058489
"b_slp:era1989M2013195",0.930005566604042,0.751856720117711,-0.57840383753551,-0.291444601062726,-0.0159977066386664,1.87954771718279,2.12652651570239,2.41191878093553
"b_slp:era1989M2013196",0.788388164543355,0.608769609552306,-0.428708705756978,-0.247300440224014,0.0376281958694046,1.56867587943595,1.76453624512581,1.93951571146875
"b_slp:era1989M2013197",0.598354500107384,0.530926610681485,-0.459993839316707,-0.304767021098062,-0.0825047102648577,1.27352252584675,1.45209488752262,1.59437212377994
"b_slp:era1989M2013198",0.452163355114464,0.431517925626229,-0.425023391857646,-0.283492540692752,-0.0951461247649232,1.00382913716075,1.12577770768798,1.29206630149464
"b_slp:era1989M2013199",0.352690594878783,0.421430654896624,-0.459462032199946,-0.354091048495166,-0.20136684185463,0.891512257971358,1.05073899390539,1.18244126186215
"b_slp:era1989M2013200",0.256731619323155,0.418417594350037,-0.527824636103008,-0.400040771728881,-0.273826478808855,0.795829412418261,0.960354670433947,1.11762408194304
"b_slp:era1989M2013201",0.202798950836701,0.396938749369759,-0.563501802781005,-0.461900616977537,-0.30905621700225,0.710478456972589,0.860650864669213,0.983834553811112
"b_slp:era1989M2013202",0.0729795335282206,0.399873218402258,-0.727023872003657,-0.609578674082077,-0.439738016565551,0.570594712699024,0.71430638944325,0.889715222639443
"b_slp:era1989M2013203",-0.0404320127499669,0.388694617382732,-0.803958028020819,-0.684347880561335,-0.536426826028932,0.456111249901242,0.604197865140783,0.729267733959303
"b_slp:era1989M2013204",-0.00312251937406291,0.398428420360302,-0.782898054454716,-0.661647542356338,-0.49399577656391,0.497170789930803,0.638864931401729,0.785022742989302
"b_slp:era1989M2013205",0.117608712955845,0.434970093675739,-0.712066666626561,-0.585602618346807,-0.437909145458489,0.668756666867585,0.814866443743874,0.939413592058722
"b_slp:era1989M2013206",0.0407032662595867,0.437818624944127,-0.820806055905443,-0.689353447077837,-0.515014759039316,0.598058181736666,0.750559367410173,0.896641763653421
"b_slp:era1989M2013207",-0.0272581520230195,0.444151171204959,-0.918286852685714,-0.756630292100334,-0.583580585372848,0.545911238911293,0.716905360161259,0.864556418835673
"b_slp:era1989M2013208",-0.105886766277294,0.458673395400083,-0.976541242055487,-0.826950461195038,-0.679255140284,0.461169670527756,0.638598158890595,0.804813658576272
"b_slp:era1989M2013209",-0.258837390524918,0.472767962697776,-1.14425843115891,-1.0169120011465,-0.8464706760652,0.355785076422957,0.51517779995059,0.674327989741121
"b_slp:era1989M2013210",-0.196775754229712,0.858821444184165,-1.76771926664326,-1.56176527149692,-1.27948004239968,0.903207743086891,1.18771760690213,1.55738343877971
"b_slp:era1989M2013211",-0.0473348157067243,0.810230489601675,-1.64342513657782,-1.38118449558404,-1.09743910126694,0.988785663363507,1.27760384834873,1.52509043865032
"b_slp:era1989M2013212",-0.0167456473578328,0.786938348506783,-1.64905248465647,-1.37195231560671,-1.0218496215944,0.973280965603768,1.2886555102169,1.53189934061873
"b_slp:era1989M2013213",-0.112597179216648,0.793608445303207,-1.67942488398969,-1.43431180050198,-1.14617542848244,0.879092847313758,1.13547253374818,1.43453838903971
"b_slp:era1989M2013214",0.213033019056438,0.86575160989822,-1.49203780330246,-1.21162599779663,-0.855949182610323,1.35247910293626,1.65015600603157,1.88812064034216
"b_slp:era1989M2013215",0.819985430525681,0.810049610277331,-0.710099627053988,-0.480359835846456,-0.205945185470883,1.89377120470801,2.16233487867579,2.40383691450563
"b_slp:era1989M2013216",0.93867740070005,0.760213522809791,-0.492495865447517,-0.299050683353913,-0.04944892327135,1.89772749065708,2.18489752987586,2.44595189871089
"b_slp:era1989M2013217",0.789603801479738,0.601439035111721,-0.347925644070736,-0.168623774865911,0.0287064497409239,1.54135614856549,1.80283535681441,1.95276223027964
"b_slp:era1989M2013218",0.612049094533715,0.500927346481685,-0.38004644433843,-0.190249771572602,-0.0115686731339436,1.24461220384,1.46708567921004,1.65121028491821
"b_slp:era1989M2013219",0.46946616882938,0.438240628489095,-0.377974862624091,-0.255895984909745,-0.0902149067631264,1.03224458661982,1.20072791727231,1.36518395409508
"b_slp:era1989M2013220",0.345395622146229,0.426494357433498,-0.47255699632578,-0.332626543509494,-0.187665486315577,0.876271450705944,1.0246388687584,1.19979579061806
"b_slp:era1989M2013221",0.26080183071224,0.39425613061337,-0.54236780857541,-0.397061363884957,-0.251571542519744,0.750263306339056,0.886261710043583,0.991468563817238
"b_slp:era1989M2013222",0.182677870904708,0.405829443479387,-0.613486793342813,-0.488119518077126,-0.331914998370095,0.705045758625223,0.845187438498862,0.949902288899978
"b_slp:era1989M2013223",0.101277249600106,0.383099118285564,-0.647182146832274,-0.541586961852858,-0.38803229730342,0.590565521566255,0.73972859899114,0.840773407287151
"b_slp:era1989M2013224",0.00562939816900827,0.404313523805348,-0.787667649575653,-0.657579478400567,-0.51013676427768,0.52095241161422,0.686118889940008,0.818687881754525
"b_slp:era1989M2013225",-0.0015349881403634,0.406105259346237,-0.779847152774919,-0.667228646924123,-0.512590126194948,0.502412916727281,0.66290066063503,0.866125183043519
"b_slp:era1989M2013226",0.0659066092059553,0.433003494742454,-0.742302783517113,-0.635375213715819,-0.486979845717117,0.616278158852932,0.816154782560565,0.959369790485363
"b_slp:era1989M2013227",0.00743435609391999,0.454619300101412,-0.911144039810243,-0.736131017872471,-0.575962327458635,0.58569740367187,0.735956960918838,0.869896718311462
"b_slp:era1989M2013228",-0.0278970506680919,0.435900299546693,-0.917419237023057,-0.754344281186092,-0.570217556041759,0.527569695885044,0.667087170098081,0.779129618131743
"b_slp:era1989M2013229",-0.131730584735838,0.461374901723783,-0.992362111652422,-0.88788575837621,-0.721211272651949,0.477347504904313,0.638594736499346,0.740629263516908
"b_slp:era1989M2013230",-0.258837390524918,0.472767962697776,-1.14425843115891,-1.0169120011465,-0.8464706760652,0.355785076422957,0.51517779995059,0.674327989741121
"b_slp:era1989M2013231",-0.210076419554024,0.92248674116895,-2.0367145559558,-1.69222712476718,-1.36192567811208,0.947290880069787,1.29581075699806,1.61969127083919
"b_slp:era1989M2013232",0.091802996673069,0.861879754238021,-1.56691238318262,-1.30186447952529,-1.00692837966312,1.22206890909922,1.54173797317733,1.87741613822738
"b_slp:era1989M2013233",0.413441068831876,0.849235398386654,-1.29118284483255,-1.0285659263403,-0.659254930590266,1.47389507884213,1.80012185609698,2.06279786283381
"b_slp:era1989M2013234",0.308202471401709,0.927886951718384,-1.56392871112059,-1.21543686732131,-0.847166295534192,1.46063107588643,1.80316865811348,2.159111742306
"b_slp:era1989M2013235",0.703993591598664,0.907796419915523,-1.03792803235839,-0.747064171638034,-0.447085354789679,1.86290549677022,2.2265509887714,2.51177225047588
"b_slp:era1989M2013236",1.06717420899097,0.824777955915709,-0.548532948811209,-0.339853388604129,-0.0414024516239483,2.08116699137434,2.38957223698269,2.61039798660568
"b_slp:era1989M2013237",0.911570742744475,0.725141774464536,-0.479836845654683,-0.284963728528517,-0.0160663848475162,1.84745030672695,2.10783181895521,2.36265647785381
"b_slp:era1989M2013238",0.768566305769778,0.613995491873811,-0.503068367756677,-0.259910700137094,-0.0199150782005404,1.53218673985006,1.74066639134543,1.95837825516855
"b_slp:era1989M2013239",0.591145881945557,0.49966693364914,-0.39018397815656,-0.26287547392993,-0.0740313165603893,1.23063850050642,1.40408145185719,1.58174314572028
"b_slp:era1989M2013240",0.450974343389531,0.448046225167627,-0.453683601151501,-0.275558767434633,-0.0998205517406211,1.04671310843672,1.18550567458404,1.30182167193775
"b_slp:era1989M2013241",0.364804931784656,0.416627187193029,-0.422084426496923,-0.293602939575254,-0.156903795050553,0.904000743507174,1.06089644026106,1.20293715648258
"b_slp:era1989M2013242",0.246372727881724,0.399992912372315,-0.558331431576285,-0.445005226041417,-0.266980136498936,0.731444047070981,0.874555847910191,1.02006310231605
"b_slp:era1989M2013243",0.196713032122321,0.390141419985045,-0.597785078384786,-0.465663980685656,-0.294798969362124,0.699399887262391,0.827537324268735,0.960292325586402
"b_slp:era1989M2013244",0.10838313135513,0.401789126270671,-0.681303711057423,-0.55064746282223,-0.404652814191642,0.629291641804044,0.772526124362131,0.893481561384978
"b_slp:era1989M2013245",-0.0195239252041903,0.409088038237239,-0.780825596286855,-0.667085379275286,-0.543191395206652,0.530714055989188,0.673757609483573,0.781522553152729
"b_slp:era1989M2013246",0.00626521960274991,0.41468315733161,-0.837031985867985,-0.684586501761011,-0.525667243971065,0.531231982834093,0.656178639082284,0.795959446223188
"b_slp:era1989M2013247",0.0456082050615941,0.416226986713937,-0.79167182019449,-0.636491060759047,-0.490011156755291,0.586423430770152,0.732936611707953,0.878814630199367
"b_slp:era1989M2013248",0.0270494400990437,0.446588581767358,-0.844988444439468,-0.69600382626165,-0.545283328112317,0.601431472919549,0.776871393701741,0.916674176588288
"b_slp:era1989M2013249",-0.0600755142104437,0.429913655171405,-0.879576804767836,-0.773450747984749,-0.609964081598045,0.507117420535148,0.637309010014422,0.742990150253881
"b_slp:era1989M2013250",-0.131840233308829,0.47573282112726,-1.07404141914891,-0.911195155933886,-0.728582406037569,0.472970041186528,0.668226841432802,0.832963143766984
"b_slp:era1989M2013251",-0.258837390524918,0.472767962697776,-1.14425843115891,-1.0169120011465,-0.8464706760652,0.355785076422957,0.51517779995059,0.674327989741121
"b_slp:era1989M2013252",-0.324943817675181,0.979219984302245,-2.23948656195215,-1.90264167034544,-1.54552610635556,0.946581247327716,1.28609267645453,1.57963970301659
"b_slp:era1989M2013253",0.18354326019762,0.924322612425221,-1.7441873941944,-1.33050391171958,-0.99673476818811,1.34071174832947,1.65568415656586,2.01104892339496
"b_slp:era1989M2013254",0.712892305081561,0.920851818242474,-1.07347602843555,-0.826646148468239,-0.481373945565859,1.8994358098155,2.20270977265617,2.49260447264098
"b_slp:era1989M2013255",0.815365241943831,0.945461570059752,-1.0711847081327,-0.789136585841737,-0.460205474075669,1.97328434543617,2.28341514313602,2.5520751090963
"b_slp:era1989M2013256",1.17418839159402,0.917936938507617,-0.637893339485852,-0.276757687825896,0.044863742430288,2.37478208604524,2.66521844754065,2.99120751251205
"b_slp:era1989M2013257",1.24427042318559,0.792153081888652,-0.438548036488084,-0.0925177037321488,0.233486207976134,2.19184803364535,2.47406854774564,2.80443933101532
"b_slp:era1989M2013258",0.915203603937829,0.697497217360565,-0.468172245518011,-0.243205376207457,0.0370881388118417,1.78242021333872,2.06342232546567,2.30701956096667
"b_slp:era1989M2013259",0.724826062917926,0.574973263114652,-0.433804110551918,-0.213675425185482,-0.0123376849641809,1.41719007630107,1.63997191799514,1.85516595894141
"b_slp:era1989M2013260",0.574348874285005,0.521914568979913,-0.467789770948105,-0.307197734475015,-0.0780721230435261,1.25511922726806,1.42378718098317,1.58449060817031
"b_slp:era1989M2013261",0.436637778156958,0.442057601101989,-0.465801160387726,-0.27634565973088,-0.114357206879811,0.991221984590165,1.14837779076634,1.29239403648792
"b_slp:era1989M2013262",0.372395773698966,0.42777681452079,-0.421873060626629,-0.307835386007895,-0.166485906867949,0.931290005476739,1.06843143643844,1.2186873305792
"b_slp:era1989M2013263",0.258524792197168,0.414565241139088,-0.562386534081549,-0.416920882165716,-0.270687183522534,0.795905617467107,0.948342900774357,1.05948350562225
"b_slp:era1989M2013264",0.176938370329451,0.404160055027743,-0.653586650336674,-0.507578899894741,-0.336160089662292,0.676648827124821,0.813072485181103,0.926624358088528
"b_slp:era1989M2013265",0.105863193633807,0.406320384499471,-0.651542362406294,-0.54968098753764,-0.402458985452666,0.605451719532394,0.770014596029714,0.91529898350221
"b_slp:era1989M2013266",0.00192172181483203,0.394144184663718,-0.762587213033375,-0.647185717938698,-0.51507982021428,0.506230690510858,0.636178690394645,0.803192541822863
