"","Estimate","Est.Error","Q2.5","Q5","Q10","Q90","Q95","Q97.5"
"b_slp:era1989M2013267",-0.0428689304068837,0.422648181730325,-0.846900192465689,-0.748822604236689,-0.596414855473968,0.499748025567481,0.66145958378815,0.773577712723799
"b_slp:era1989M2013268",0.0280170670852987,0.449699232675952,-0.8698871985938,-0.714542856481284,-0.528696843042352,0.610518412181833,0.766906580902163,0.881385754052842
"b_slp:era1989M2013269",-0.0437608237300473,0.423446375120435,-0.854757635674398,-0.725686122487393,-0.581639130245701,0.503390180666403,0.663550581467558,0.786583950502405
"b_slp:era1989M2013270",-0.0724163443347874,0.468728168102688,-1.00849507410467,-0.844532159568722,-0.644805575259192,0.520452435530408,0.686147074652217,0.884598334783406
"b_slp:era1989M2013271",-0.131551966610638,0.460245785347289,-1.02324068931358,-0.899364715462412,-0.709156148125814,0.456443890145069,0.630303991389042,0.787201507713671
"b_slp:era1989M2013272",-0.258837390524918,0.472767962697776,-1.14425843115891,-1.0169120011465,-0.8464706760652,0.355785076422957,0.51517779995059,0.674327989741121
"b_slp:era1989M2013273",-0.524337350531436,0.898268723669502,-2.23021027369253,-1.9545479519882,-1.68795107062558,0.6405259336657,0.939583304204694,1.22547390236071
"b_slp:era1989M2013274",0.28880875964213,0.974625731121676,-1.70423450240945,-1.32931782683792,-0.913570980044654,1.49974185633505,1.90658707661432,2.22186474728973
"b_slp:era1989M2013275",1.00128512622508,0.935152116645834,-0.826426691734766,-0.567361142182082,-0.220082894098327,2.23882534270038,2.54704215420575,2.82439005120428
"b_slp:era1989M2013276",1.38943407375103,0.9906814060794,-0.552394354574291,-0.289487748273333,0.0668075855307636,2.61040110718792,2.97484897764758,3.32261916443387
"b_slp:era1989M2013277",1.43731052069433,0.903774518374772,-0.305160932376457,-0.0329162416886247,0.281799659378601,2.61398346237121,2.90945108878165,3.17817052505239
"b_slp:era1989M2013278",1.23719260232465,0.841562397481672,-0.368004121518189,-0.104605852460255,0.179083931738116,2.32530446929123,2.6674280292854,2.97517748950623
"b_slp:era1989M2013279",0.849338262236689,0.691450221488945,-0.518794541563845,-0.274423589938893,-0.0212916329494933,1.71522844215623,1.99524249874114,2.21885017283684
"b_slp:era1989M2013280",0.724673019587381,0.582025041000462,-0.479678662322163,-0.23119406453127,-0.0149604452338661,1.43299017010642,1.6656176476015,1.86516991287231
"b_slp:era1989M2013281",0.545343744364737,0.493456481101733,-0.412630740725255,-0.267217531727596,-0.0829345192328038,1.17689166115319,1.34952596179887,1.51764392733281
"b_slp:era1989M2013282",0.423917773521328,0.446529736643242,-0.464803215607613,-0.306184513218863,-0.130689028794118,1.00733605664394,1.15876434106377,1.26325233802611
"b_slp:era1989M2013283",0.329890311101911,0.4326302673861,-0.540119841110171,-0.366663103981644,-0.196995113747371,0.893895539900159,1.05667501265238,1.18842719065625
"b_slp:era1989M2013284",0.232724251674609,0.39929347507764,-0.533335295273163,-0.423323947120866,-0.252670385312935,0.734342934247951,0.905612181666827,1.04960324623246
"b_slp:era1989M2013285",0.183119225062766,0.41272508808723,-0.597045843068,-0.465671850591396,-0.329326356692011,0.721841131570464,0.865316360574698,1.05021860368896
"b_slp:era1989M2013286",0.108745433167671,0.386290780247903,-0.637785710303902,-0.527253008360766,-0.401033688886829,0.594855805605786,0.719553933826744,0.822405349331699
"b_slp:era1989M2013287",-0.0258208552080494,0.404151770894679,-0.800999192992137,-0.694327827448098,-0.525546492499793,0.479414662107593,0.620013648915369,0.781364487168487
"b_slp:era1989M2013288",-0.0473675831648294,0.419475045867305,-0.85894635864761,-0.750330689049386,-0.58115564218376,0.497357113875971,0.665603839898185,0.78736155877522
"b_slp:era1989M2013289",-0.00874307422213398,0.447979548591002,-0.852644477828054,-0.736865778449112,-0.58491498349063,0.568586252395752,0.721920999633567,0.865521722076692
"b_slp:era1989M2013290",-0.0337246457769374,0.428681404276518,-0.848530026906955,-0.747003651207583,-0.583987358350352,0.510351715359541,0.679304215976653,0.819354774937294
"b_slp:era1989M2013291",-0.0812621878788007,0.425236927243072,-0.939377984897682,-0.800100009161212,-0.642815279900383,0.442775507406924,0.582555457902933,0.731496783591311
"b_slp:era1989M2013292",-0.158726713274256,0.449384991816881,-1.05455904177505,-0.909237447454447,-0.742446644003164,0.410441431282006,0.536300568776673,0.720478123225182
"b_slp:era1989M2013293",-0.258837390524918,0.472767962697776,-1.14425843115891,-1.0169120011465,-0.8464706760652,0.355785076422957,0.51517779995059,0.674327989741121
"b_slp:era1989M2013294",-0.453470136593595,0.954187361517168,-2.3611732604262,-2.02164154008708,-1.67194548321858,0.763433374208776,1.12188530916112,1.47406126272367
"b_slp:era1989M2013295",0.411152357510504,0.994397349322253,-1.60698523317856,-1.26360255352067,-0.884772604758756,1.65061825017096,2.00868464439397,2.35389870426929
"b_slp:era1989M2013296",1.10241475969878,0.976510497364269,-0.731991574428225,-0.474718548258384,-0.182669518680127,2.34945426307121,2.72318069910301,2.96655311619215
"b_slp:era1989M2013297",1.64178045621159,0.962729974285567,-0.224288886466481,0.102786909341643,0.410753550821659,2.8595805209996,3.23745303329505,3.56680204886087
"b_slp:era1989M2013298",1.51041651046554,0.928852103468687,-0.346519719433158,0.0220935483809955,0.304489790107801,2.70638204507733,3.01599677839706,3.28354182139997
"b_slp:era1989M2013299",1.10257371118638,0.757593469379294,-0.370859247128454,-0.13212433951489,0.152605362743193,2.07658594463531,2.33730212285693,2.55135586218267
"b_slp:era1989M2013300",0.762829780267122,0.635831812941905,-0.513487969872251,-0.307375399423095,-0.0645889063042389,1.54931319734736,1.81077734533437,2.02432034782493
"b_slp:era1989M2013301",0.689240369997993,0.545462984528772,-0.417515617745872,-0.227031091868595,0.00356586574690689,1.36524816814111,1.54960657338643,1.71383404384642
"b_slp:era1989M2013302",0.552804748721261,0.491251675799754,-0.411915732009348,-0.246202132257823,-0.0615225613958615,1.18037466796238,1.3647999799893,1.5649077955499
"b_slp:era1989M2013303",0.393467384825337,0.436954595079106,-0.465743849323147,-0.312395564212061,-0.163994888673244,0.948861658116339,1.13136814581514,1.26271319080578
"b_slp:era1989M2013304",0.283426834752863,0.426861005770451,-0.589774085998555,-0.442262559876167,-0.267643996605067,0.813960635764089,0.962896525702707,1.10051133491243
"b_slp:era1989M2013305",0.20872426399584,0.399659082610142,-0.519697304543384,-0.419456401226948,-0.290065949836005,0.752933257736024,0.881792512451715,1.0211877412764
"b_slp:era1989M2013306",0.149135608967261,0.402002610194423,-0.657696730022529,-0.529972977171521,-0.365974857186409,0.67032920954303,0.794327605574512,0.953699762345537
"b_slp:era1989M2013307",0.074565565075215,0.388231817692633,-0.698905067484587,-0.553884960691383,-0.423935126626173,0.572097915220315,0.707894243446291,0.823369126471649
"b_slp:era1989M2013308",-0.016013190258731,0.395577857649758,-0.783502731102537,-0.6718442863483,-0.519007666896706,0.490685983689649,0.642509687176818,0.763004287127203
"b_slp:era1989M2013309",-0.00464939175750923,0.396225521396234,-0.811819933931091,-0.685579441577506,-0.499045078442704,0.497647351298726,0.638542751342963,0.775447198595352
"b_slp:era1989M2013310",0.00533416755388264,0.416533279936751,-0.770768752720676,-0.669483551736408,-0.527428725836455,0.54793247161448,0.688532052742775,0.815372274550484
"b_slp:era1989M2013311",-0.0565169166685039,0.435407201051464,-0.917829512549404,-0.753797960564105,-0.606319355052348,0.489139790237556,0.655917322147568,0.791587995560873
"b_slp:era1989M2013312",-0.0821956551144409,0.465841696920641,-0.988615680237665,-0.829150990488114,-0.669916272186647,0.541624923281482,0.696501391004623,0.841935589293872
"b_slp:era1989M2013313",-0.152346858678061,0.446520006074991,-1.03156612164231,-0.889421964891082,-0.72047032401876,0.41617439641101,0.573804488490336,0.743717486772076
"b_slp:era1989M2013314",-0.258837390524918,0.472767962697776,-1.14425843115891,-1.0169120011465,-0.8464706760652,0.355785076422957,0.51517779995059,0.674327989741121
"b_slp:era1989M2013315",-0.521422285531398,1.0775838139875,-2.62858996760407,-2.29769282286984,-1.89740945306257,0.852660854611731,1.21469433906255,1.47982469056516
"b_slp:era1989M2013316",0.359873670047939,1.09944335623943,-1.70551956987081,-1.46861523668008,-1.0474407084891,1.74199540717816,2.13991487662144,2.45704512937793
"b_slp:era1989M2013317",0.876609233710672,1.04777533913401,-1.2734185724677,-0.84324178922058,-0.438765815738614,2.18509533641749,2.55467411242571,2.9142435888935
"b_slp:era1989M2013318",1.66788416769417,1.08575574087471,-0.579133236673124,-0.185986688488977,0.280389969380292,3.06622316082054,3.41154023377125,3.7085426847014
"b_slp:era1989M2013319",1.4155699873999,0.883100512655578,-0.308039029632741,-0.0373041739231489,0.313542366155573,2.52867614988087,2.83590345453415,3.11188649252819
"b_slp:era1989M2013320",0.916292589559142,0.710884024672997,-0.504548715332832,-0.226025228287595,0.0152289798260111,1.80241056993769,2.05227737807792,2.25112847683232
"b_slp:era1989M2013321",0.738594430191405,0.636174151458571,-0.481428929343083,-0.283620513813267,-0.0878555109709294,1.54209503195467,1.78344014661526,1.98139567715323
"b_slp:era1989M2013322",0.622971063175533,0.52765497471464,-0.420455082759721,-0.260265015457057,-0.0724648585181823,1.28714381093777,1.48727599072025,1.68024099737369
"b_slp:era1989M2013323",0.492414070239377,0.492099358037738,-0.4371673740436,-0.319024372108058,-0.144417029726191,1.09751574755406,1.27161670099728,1.42893326909456
"b_slp:era1989M2013324",0.356229517791764,0.448278791996325,-0.511579778474776,-0.375948233422711,-0.207538703785663,0.924548440492995,1.1023701199058,1.22762716242639
"b_slp:era1989M2013325",0.276170247469134,0.43256514475409,-0.552561772251759,-0.406523974669164,-0.262932342663543,0.837194824074957,0.998229610324011,1.11969595546532
"b_slp:era1989M2013326",0.189511220265049,0.414486109905004,-0.63526525992328,-0.494012341593932,-0.313764612769083,0.689451354185041,0.836426227234294,0.969831874778004
"b_slp:era1989M2013327",0.14417379950878,0.401210141451547,-0.635943741787477,-0.495980743740143,-0.365119257355937,0.659347356930837,0.808297984500943,0.953293867355979
"b_slp:era1989M2013328",0.0621035799643882,0.386593727928964,-0.730077761648125,-0.580675363796191,-0.438284065017177,0.535184989340351,0.692832381810674,0.849802690950388
"b_slp:era1989M2013329",0.000371959892236007,0.37490371345526,-0.712871009208438,-0.612912166518228,-0.479801299554287,0.47025092838437,0.618373287561019,0.738970597233316
"b_slp:era1989M2013330",-0.00977356928521692,0.399167317844495,-0.775191469919843,-0.6420986284773,-0.514108882999539,0.500609523112623,0.655734736012794,0.7649583588598
"b_slp:era1989M2013331",-0.0659691253905716,0.414597367695095,-0.926289994231123,-0.760972337393682,-0.582722019577351,0.461668053307868,0.599723371493245,0.753323507146949
"b_slp:era1989M2013332",-0.0847879947767862,0.418310773663895,-0.888292647232782,-0.744461245773676,-0.60801069730305,0.457712272348164,0.597291548556549,0.757540464521426
"b_slp:era1989M2013333",-0.0869951074611724,0.423337750027697,-0.918641820906526,-0.767799751968127,-0.638813982804143,0.468663999672973,0.604180265337816,0.734038369549125
"b_slp:era1989M2013334",-0.145805338207633,0.451895483641001,-1.06398008198261,-0.905606039698799,-0.719018522487389,0.419922178487574,0.607393453273722,0.746322098587334
"b_slp:era1989M2013335",-0.258837390524918,0.472767962697776,-1.14425843115891,-1.0169120011465,-0.8464706760652,0.355785076422957,0.51517779995059,0.674327989741121
"b_slp:era1989M2013336",-0.787140687411618,1.183178287029,-3.02047984967288,-2.7028745231938,-2.32213309551444,0.761604837400259,1.17792699244048,1.59525341471044
"b_slp:era1989M2013337",0.00546601829456181,1.16470970838702,-2.39965698118526,-2.00374112531013,-1.55862590931714,1.45506781046963,1.7965900688914,2.11488636302617
"b_slp:era1989M2013338",0.619630360041566,1.12506933565347,-1.64295143415846,-1.24110124750413,-0.865467234061981,2.08047263784522,2.47005812196446,2.69342182313897
"b_slp:era1989M2013339",1.55034885125207,1.09206613530394,-0.595117639718979,-0.305086377918468,0.108095594807376,2.97068534606124,3.29764304700476,3.60110844557719
"b_slp:era1989M2013340",1.18344620866607,0.871572467020119,-0.494760930714445,-0.256310600299082,0.098792083318169,2.33113720988088,2.66461078327561,2.85789598048978
"b_slp:era1989M2013341",0.768880478676329,0.705742517893441,-0.580464308579638,-0.411705032312885,-0.148098807377825,1.66856376225084,1.90296643588277,2.15630581640462
"b_slp:era1989M2013342",0.594946493016863,0.579092157140223,-0.522659018349337,-0.352494484332491,-0.140988158465709,1.33698071043089,1.56329569137925,1.73194219605956
"b_slp:era1989M2013343",0.534253334212489,0.545365916899502,-0.55057257650377,-0.339629160305771,-0.152087919138283,1.25007757892327,1.45234191186202,1.61021523667139
"b_slp:era1989M2013344",0.440363603507751,0.508353500454812,-0.567004702808924,-0.403319555639848,-0.206036659696166,1.06697118917412,1.24847642990065,1.42829253361246
"b_slp:era1989M2013345",0.328079349622984,0.456180969330965,-0.585360213232963,-0.431423930956923,-0.246710891129509,0.916045077145896,1.04947688485986,1.19541024730118
"b_slp:era1989M2013346",0.240560404089015,0.425036243872749,-0.590117870161596,-0.442520743044011,-0.28649461628237,0.804531088313403,0.936882382075513,1.06096740150006
"b_slp:era1989M2013347",0.129987618184838,0.422814592332478,-0.689537532500391,-0.574780827814163,-0.41044272523992,0.669141305755849,0.812221864316845,0.93663843989634
"b_slp:era1989M2013348",0.122533810444208,0.417890937364448,-0.695078369141987,-0.540016545988196,-0.420429311824594,0.655082218520533,0.820827205272147,0.975047291460227
"b_slp:era1989M2013349",0.0873358938483097,0.39942307003694,-0.685563837307023,-0.559371386357531,-0.431986564249566,0.598120379684676,0.777794894527919,0.87986709489188
"b_slp:era1989M2013350",0.0352913723999764,0.398830612261988,-0.737631568080675,-0.616749879422846,-0.472266235301495,0.545942590287501,0.68798476606743,0.834896545039067
"b_slp:era1989M2013351",-0.0283786317434727,0.391966498234679,-0.80546985159231,-0.675691809234529,-0.5170751130002,0.46537442743586,0.621806622720578,0.775505663840271
"b_slp:era1989M2013352",-0.0250585055904424,0.406494550230695,-0.835402303704804,-0.70158050694402,-0.528933173372662,0.483912678150451,0.630179413773013,0.78134577694424
"b_slp:era1989M2013353",-0.0969094258006308,0.440904564353296,-0.988211342263686,-0.827259579633,-0.659908879385673,0.478974745218246,0.629514230687103,0.73164674702467
"b_slp:era1989M2013354",-0.113298502361805,0.426212811344933,-0.995914465923649,-0.843516489155997,-0.645976631939831,0.428873131957529,0.570457162829403,0.683171186326164
"b_slp:era1989M2013355",-0.154640897262316,0.439001517867221,-1.00847426079618,-0.87822157306982,-0.718179730585946,0.402361214255005,0.561547394395732,0.729673681292472
"b_slp:era1989M2013356",-0.258837390524918,0.472767962697776,-1.14425843115891,-1.0169120011465,-0.8464706760652,0.355785076422957,0.51517779995059,0.674327989741121
"b_slp:era1989M2013357",-0.838740829230721,1.10161135593195,-3.01649260471886,-2.64041662208934,-2.2725329041234,0.569490495754186,0.964909567335596,1.31263980343923
"b_slp:era1989M2013358",-0.13685818019746,1.19127925707326,-2.50199613031618,-2.09388669750449,-1.6757756706602,1.37296353446732,1.71798356587007,2.10198876088818
"b_slp:era1989M2013359",0.827561968228362,1.23991559045241,-1.62519407100462,-1.18284079809618,-0.80974684452052,2.37398942821307,2.82367053068749,3.2170196232857
"b_slp:era1989M2013360",1.37275316428204,1.10036641692545,-0.782514313428238,-0.430352612649365,0.0281763801718516,2.72294887188852,3.09084870805066,3.43936664458667
"b_slp:era1989M2013361",0.97187164789177,0.840773457159709,-0.589303702258664,-0.363579848006273,-0.104796657729915,2.05130196848116,2.38256348732946,2.62317341320403
"b_slp:era1989M2013362",0.620659844788908,0.653964478180897,-0.660565693148471,-0.4658568032662,-0.205033120526916,1.44690565294708,1.72845677669099,1.94512528006304
"b_slp:era1989M2013363",0.515374414507259,0.578714080656019,-0.627016001288149,-0.42597088988085,-0.218581987009315,1.23593362384076,1.49042849168021,1.67315991001913
"b_slp:era1989M2013364",0.433719050988151,0.520836019907808,-0.600479189481663,-0.451155170195377,-0.235268306785983,1.09367398282698,1.30034985714109,1.45664703998366
"b_slp:era1989M2013365",0.366095931049519,0.485939947513113,-0.573709115394875,-0.417188907950784,-0.248844857509009,0.979369167097052,1.16362118177243,1.33449764207882
"b_slp:era1989M2013366",0.267770469809042,0.442676593231166,-0.620621604523736,-0.4655306648719,-0.295570772559223,0.830146462660209,0.998458766882907,1.13684059910925
"b_slp:era1989M2013367",0.224963093921919,0.436602175108805,-0.625000892915265,-0.483847668358478,-0.348525859825379,0.776543197125966,0.922878089504719,1.06210043957888
"b_slp:era1989M2013368",0.172161287873201,0.412829143555899,-0.661808241294044,-0.507207219552795,-0.350512157219667,0.693182077116323,0.840843428576711,0.978609868009139
"b_slp:era1989M2013369",0.103660108538644,0.410953914370736,-0.716847460691756,-0.595622855433166,-0.44161097801613,0.631761432385709,0.782389337470854,0.914880055950174
"b_slp:era1989M2013370",0.0605949372170883,0.380899462550036,-0.66842532113372,-0.557937247081048,-0.432442091065921,0.542630212860721,0.668030717873626,0.783584549147483
"b_slp:era1989M2013371",0.0312606081557877,0.390340543472463,-0.710653214820653,-0.584332767752074,-0.467631444113558,0.528385268085654,0.669535053864993,0.779005344529919
"b_slp:era1989M2013372",-0.00575487228869814,0.383751643458254,-0.749307157241955,-0.645768336197773,-0.489649693684615,0.498075531105684,0.620034443691572,0.726039908015944
"b_slp:era1989M2013373",-0.0347037961917269,0.400791317742416,-0.813820388948611,-0.689764791140202,-0.551850110594798,0.484965516724981,0.614952252791457,0.724999340021309
"b_slp:era1989M2013374",-0.0783804706254773,0.436374990999875,-0.96802101396229,-0.794737767854759,-0.639190433560843,0.456881617321738,0.614040012381761,0.766098251453475
"b_slp:era1989M2013375",-0.116590680390985,0.431904137015883,-0.941935043459971,-0.835478589019906,-0.672677273887177,0.431445922514214,0.605234844676692,0.773091599015007
"b_slp:era1989M2013376",-0.170028843455833,0.44165704631282,-1.01682420757914,-0.887942876139058,-0.727281027508599,0.402660655267722,0.535496222460205,0.69753807889073
"b_slp:era1989M2013377",-0.258837390524918,0.472767962697776,-1.14425843115891,-1.0169120011465,-0.8464706760652,0.355785076422957,0.51517779995059,0.674327989741121
"b_slp:era1989M2013378",-0.488801810943105,1.11209285142573,-2.73046223834671,-2.29435909930554,-1.87133000766547,0.920875159127677,1.35894940194385,1.72599486732891
"b_slp:era1989M2013379",0.10266624284373,1.20193343453779,-2.2889526912845,-1.88955753235638,-1.42095770141743,1.60666809893634,2.03266515651933,2.45139544760527
"b_slp:era1989M2013380",0.950161927475605,1.25522630127827,-1.58185618127302,-1.11356949030293,-0.660169306749142,2.4857439322588,2.88006910578086,3.25675191781028
"b_slp:era1989M2013381",1.1011613889149,1.01993783035045,-0.906863459457869,-0.556081114225208,-0.173792703863386,2.39043314888543,2.77798940779982,3.0845597838518
"b_slp:era1989M2013382",0.844296244705679,0.802736717449723,-0.677809443809786,-0.465687011945587,-0.169768523005478,1.8707324121227,2.14467602107499,2.40617087910638
"b_slp:era1989M2013383",0.4797366848068,0.660188425741065,-0.788888255574395,-0.580992719708385,-0.369407196532483,1.31583488456857,1.5784838774914,1.8254718442074
"b_slp:era1989M2013384",0.375634026013426,0.572182088836975,-0.734640515747534,-0.552450418074708,-0.36279660683397,1.09921061457583,1.31549590643621,1.5302389956601
"b_slp:era1989M2013385",0.327500799295706,0.51394594370187,-0.653548431856922,-0.497931616220479,-0.334279823052974,0.981933687419235,1.17714068667407,1.36645452386648
"b_slp:era1989M2013386",0.30231795074638,0.503160061621785,-0.670843045512056,-0.510517566235797,-0.33603120740348,0.974377456439573,1.14017834143624,1.2987619724202
"b_slp:era1989M2013387",0.233616570366589,0.463221178472179,-0.68134127127839,-0.508212541849965,-0.338206148728571,0.818554362514123,1.00804051334785,1.14147399030719
"b_slp:era1989M2013388",0.204232926251748,0.432709574314008,-0.637972249889036,-0.48811550091222,-0.348604909902564,0.774692996496466,0.928001775013441,1.06168294299782
"b_slp:era1989M2013389",0.152474258128038,0.43285097685013,-0.712838061370537,-0.577452158065247,-0.417285542464219,0.695423456495711,0.835435843205017,1.00740848855561
"b_slp:era1989M2013390",0.121538771533871,0.394813377568127,-0.637833663498182,-0.517568909309702,-0.381066179615042,0.629953802767801,0.801921025989522,0.927774740826653
"b_slp:era1989M2013391",0.0512485624318894,0.376911531044133,-0.693656153093926,-0.569778677074214,-0.427067680432619,0.527760358437044,0.654356987553324,0.780236934970301
"b_slp:era1989M2013392",0.0429573181344113,0.380293667198798,-0.712597335589196,-0.579749178093494,-0.432568796654736,0.534938042259401,0.666120307766479,0.824574359341998
"b_slp:era1989M2013393",0.0176440740970291,0.405577957720993,-0.772708398995612,-0.657279119252551,-0.493865227302091,0.541442816418688,0.676024489739328,0.807889799169281
"b_slp:era1989M2013394",-0.0457830224807956,0.4205171987587,-0.844495458100277,-0.726488916190644,-0.58895843924679,0.490881645794638,0.651484016514952,0.78821389307367
"b_slp:era1989M2013395",-0.0789149856166714,0.428301471444553,-0.946361407647639,-0.789191399132611,-0.620957008622146,0.464552401772927,0.615706233285878,0.742595576396478
"b_slp:era1989M2013396",-0.141545483461461,0.436329645465018,-1.03293147975001,-0.849930110732958,-0.698756231101426,0.384741589776236,0.548411743392191,0.7054774720544
"b_slp:era1989M2013397",-0.164822576211005,0.452552110898897,-1.04723726946991,-0.89023444447094,-0.739606671905614,0.4241390136614,0.58732335875632,0.718271583925965
"b_slp:era1989M2013398",-0.258837390524918,0.472767962697776,-1.14425843115891,-1.0169120011465,-0.8464706760652,0.355785076422957,0.51517779995059,0.674327989741121
"b_slp:era1989M2013399",-0.117475378126023,1.39359686520347,-2.75670469690986,-2.39700249063907,-1.88780425084886,1.69623773882002,2.16472629064829,2.62446796302163
"b_slp:era1989M2013400",0.100572996560274,1.33776435807175,-2.48621141299516,-2.09918637488625,-1.64783665608511,1.83282408275091,2.26875644248178,2.61442598055689
